PUEBLO,"91,150","68,371","23,710","41,464","1,697","66,871",PUEBLO,"91,150","68,371","23,710","41,464","1,697","66,871"
RIO BLANCO,"3,474","3,021","2,065",766,84,"2,915",RIO BLANCO,"3,474","3,021","2,065",766,84,"2,915"
RIO GRANDE,"6,435","5,630","2,401","2,966",128,"5,495",RIO GRANDE,"6,435","5,630","2,401","2,966",128,"5,495"
ROUTT,"12,828","11,810","4,544","6,520",319,"11,383",ROUTT,"12,828","11,810","4,544","6,520",319,"11,383"
SAGUACHE,"3,165","2,866",850,"1,802",77,"2,729",SAGUACHE,"3,165","2,866",850,"1,802",77,"2,729"
SAN JUAN,562,501,155,302,17,474,SAN JUAN,562,501,155,302,17,474
SAN MIGUEL,"4,706","4,030",999,"2,748",99,"3,846",SAN MIGUEL,"4,706","4,030",999,"2,748",99,"3,846"
TOTALS,"368,296","315,795","141,376","153,500","8,770","303,646",TOTALS,"368,296","315,795","141,376","153,500","8,770","303,646"
ALAMOSA,86.97%,ALAMOSA,86.97%
ARCHULETA,84.23%,ARCHULETA,84.23%
CONEJOS,99.20%,CONEJOS,99.20%
COSTILLA,88.36%,COSTILLA,88.36%
CUSTER,97.30%,CUSTER,97.30%
DELTA,86.16%,DELTA,86.16%
DOLORES,74.81%,DOLORES,74.81%
GARFIELD,90.11%,GARFIELD,90.11%
GUNNISON,90.79%,GUNNISON,90.79%
HINSDALE,89.69%,HINSDALE,89.69%
HUERFANO,76.28%,HUERFANO,76.28%
JACKSON,73.63%,JACKSON,73.63%
LAS ANIMAS,89.57%,LAS ANIMAS,89.57%
LA PLATA,87.37%,LA PLATA,87.37%
MESA,91.60%,MESA,91.60%
MINERAL,90.35%,MINERAL,90.35%
MOFFAT,84.86%,MOFFAT,84.86%
MONTEZUMA,88.41%,MONTEZUMA,88.41%
MONTROSE,91.24%,MONTROSE,91.24%
OTERO,94.91%,OTERO,94.91%
OURAY,90.85%,OURAY,90.85%
PITKIN,85.68%,PITKIN,85.68%
PUEBLO,75.01%,PUEBLO,75.01%
RIO BLANCO,86.96%,RIO BLANCO,86.96%
RIO GRANDE,87.49%,RIO GRANDE,87.49%
ROUTT,92.06%,ROUTT,92.06%
SAGUACHE,90.55%,SAGUACHE,90.55%
SAN JUAN,89.15%,SAN JUAN,89.15%
SAN MIGUEL,85.64%,SAN MIGUEL,85.64%
TOTALS,85.74%,TOTALS,85.74%
BACA,"2,999","2,387","1,539",524,51,"2,114",BACA,"2,999","2,387","1,539",524,51,"2,114"
BENT,"2,491","2,230","1,258",812,51,"2,121",BENT,"2,491","2,230","1,258",812,51,"2,121"
BOULDER,"43,434","39,272","17,775","18,771","1,631","38,177",BOULDER,"43,434","39,272","17,775","18,771","1,631","38,177"
CHEYENNE,"1,308","1,152",788,277,44,"1,109",CHEYENNE,"1,308","1,152",788,277,44,"1,109"
CROWLEY,"1,691","1,515",936,480,39,"1,455",CROWLEY,"1,691","1,515",936,480,39,"1,455"
KIOWA,"1,068",903,665,193,15,873,KIOWA,"1,068",903,665,193,15,873
KIT CARSON,"4,016","3,498","2,350",912,132,"3,394",KIT CARSON,"4,016","3,498","2,350",912,132,"3,394"
LARIMER,"161,007","146,908","66,307","70,489","6,477","143,273",LARIMER,"161,007","146,908","66,307","70,489","6,477","143,273"
LINCOLN,"2,789","2,359","1,670",512,54,"2,236",LINCOLN,"2,789","2,359","1,670",512,54,"2,236"
LOGAN,"9,131","9,072","5,025","3,354",304,"8,683",LOGAN,"9,131","9,072","5,025","3,354",304,"8,683"
MORGAN,"11,887","9,998","5,619","3,976",291,"9,886",MORGAN,"11,887","9,998","5,619","3,976",291,"9,886"
OTERO,914,872,566,251,32,849,OTERO,914,872,566,251,32,849
PHILLIPS,"2,626","2,361","1,503",717,60,"2,280",PHILLIPS,"2,626","2,361","1,503",717,60,"2,280"
PROWERS,"5,049","4,809","3,011","1,449",169,"4,629",PROWERS,"5,049","4,809","3,011","1,449",169,"4,629"
SEDGWICK,"1,503","1,401",893,387,44,"1,324",SEDGWICK,"1,503","1,401",893,387,44,"1,324"
WASHINGTON,"2,800","2,556","1,849",588,73,"2,510",WASHINGTON,"2,800","2,556","1,849",588,73,"2,510"
WELD,"87,055","78,354","41,192","31,860","3,108","76,160",WELD,"87,055","78,354","41,192","31,860","3,108","76,160"
YUMA,"5,316","4,591","3,012","1,260",164,"4,436",YUMA,"5,316","4,591","3,012","1,260",164,"4,436"
TOTALS,"347,084","314,238","155,958","136,812","12,739","305,509",TOTALS,"347,084","314,238","155,958","136,812","12,739","305,509"
BACA,79.59%,BACA,79.59%
BENT,89.52%,BENT,89.52%
BOULDER,90.42%,BOULDER,90.42%
CHEYENNE,88.07%,CHEYENNE,88.07%
CROWLEY,89.59%,CROWLEY,89.59%
KIOWA,84.55%,KIOWA,84.55%
KIT CARSON,87.10%,KIT CARSON,87.10%
LARIMER,91.24%,LARIMER,91.24%
LINCOLN,84.58%,LINCOLN,84.58%
LOGAN,99.35%,LOGAN,99.35%
MORGAN,84.11%,MORGAN,84.11%
OTERO,95.40%,OTERO,95.40%
PHILLIPS,89.91%,PHILLIPS,89.91%
PROWERS,95.25%,PROWERS,95.25%
SEDGWICK,93.21%,SEDGWICK,93.21%
WASHINGTON,91.29%,WASHINGTON,91.29%
WELD,90.01%,WELD,90.01%
YUMA,86.36%,YUMA,86.36%
TOTALS,90.54%,TOTALS,90.54%
CHAFFEE,"9,344","9,067","5,309","2,925",194,"8,428",CHAFFEE,"9,344","9,067","5,309","2,925",194,"8,428"
EL PASO,"271,371","242,883","163,414","61,370","5,400","230,184",EL PASO,"271,371","242,883","163,414","61,370","5,400","230,184"
FREMONT,"20,592","18,702","12,938","4,753",443,"18,134",FREMONT,"20,592","18,702","12,938","4,753",443,"18,134"
LAKE,"3,495","3,003","1,317","1,338",133,"2,788",LAKE,"3,495","3,003","1,317","1,338",133,"2,788"
PARK,"4,900","3,910","2,262",904,123,"3,289",PARK,"4,900","3,910","2,262",904,123,"3,289"
TELLER,"13,180","11,907","8,112","2,827",338,"11,277",TELLER,"13,180","11,907","8,112","2,827",338,"11,277"
TOTALS,"322,882","289,472","193,352","74,117","6,631","274,100",TOTALS,"322,882","289,472","193,352","74,117","6,631","274,100"
County,"# Active","# Votes",Marilyn N.,Stan,Bob,TOTAL,County,"# Active","# Votes",Marilyn N.,Stan,Bob,TOTAL
"",,,Musgrave,Matsunaka,Kinsey,,,,,Musgrave,Matsunaka,Kinsey,
"",,,(REP),(DEM),(GRN),,,,,(REP),(DEM),(GRN),
BACA,"2,999","2,387","1,539",524,51,"2,114",BACA,"2,999","2,387","1,539",524,51,"2,114"
BENT,"2,491","2,230","1,258",812,51,"2,121",BENT,"2,491","2,230","1,258",812,51,"2,121"
BOULDER,"43,434","39,272","17,775","18,771","1,631","38,177",BOULDER,"43,434","39,272","17,775","18,771","1,631","38,177"
CHEYENNE,"1,308","1,152",788,277,44,"1,109",CHEYENNE,"1,308","1,152",788,277,44,"1,109"
CROWLEY,"1,691","1,515",936,480,39,"1,455",CROWLEY,"1,691","1,515",936,480,39,"1,455"
KIOWA,"1,068",903,665,193,15,873,KIOWA,"1,068",903,665,193,15,873
KIT CARSON,"4,016","3,498","2,350",912,132,"3,394",KIT CARSON,"4,016","3,498","2,350",912,132,"3,394"
LARIMER,"161,007","146,908","66,307","70,489","6,477","143,273",LARIMER,"161,007","146,908","66,307","70,489","6,477","143,273"
LINCOLN,"2,789","2,359","1,670",512,54,"2,236",LINCOLN,"2,789","2,359","1,670",512,54,"2,236"
LOGAN,"9,131","9,072","5,025","3,354",304,"8,683",LOGAN,"9,131","9,072","5,025","3,354",304,"8,683"
MORGAN,"11,887","9,998","5,619","3,976",291,"9,886",MORGAN,"11,887","9,998","5,619","3,976",291,"9,886"
OTERO,914,872,566,251,32,849,OTERO,914,872,566,251,32,849
PHILLIPS,"2,626","2,361","1,503",717,60,"2,280",PHILLIPS,"2,626","2,361","1,503",717,60,"2,280"
PROWERS,"5,049","4,809","3,011","1,449",169,"4,629",PROWERS,"5,049","4,809","3,011","1,449",169,"4,629"
SEDGWICK,"1,503","1,401",893,387,44,"1,324",SEDGWICK,"1,503","1,401",893,387,44,"1,324"
WASHINGTON,"2,800","2,556","1,849",588,73,"2,510",WASHINGTON,"2,800","2,556","1,849",588,73,"2,510"
WELD,"87,055","78,354","41,192","31,860","3,108","76,160",WELD,"87,055","78,354","41,192","31,860","3,108","76,160"
YUMA,"5,316","4,591","3,012","1,260",164,"4,436",YUMA,"5,316","4,591","3,012","1,260",164,"4,436"
TOTALS,"347,084","314,238","155,958","136,812","12,739","305,509",TOTALS,"347,084","314,238","155,958","136,812","12,739","305,509"
CHAFFEE,97.04%,CHAFFEE,97.04%
EL PASO,89.50%,EL PASO,89.50%
FREMONT,90.82%,FREMONT,90.82%
LAKE,85.92%,LAKE,85.92%
PARK,79.80%,PARK,79.80%
TELLER,90.34%,TELLER,90.34%
TOTALS,89.65%,TOTALS,89.65%
ARAPAHOE,"163,064","150,900","80,290","61,223","1,686",552,ARAPAHOE,"163,064","150,900","80,290","61,223","1,686",552
DOUGLAS,"126,133","121,539","75,535","39,619","1,076",344,DOUGLAS,"126,133","121,539","75,535","39,619","1,076",344
ELBERT,"11,767","11,495","7,932","2,956",98,57,ELBERT,"11,767","11,495","7,932","2,956",98,57
JEFFERSON,"93,831","86,026","46,628","34,467",925,256,JEFFERSON,"93,831","86,026","46,628","34,467",925,256
PARK,"5,037","4,235","2,420","1,628",73,28,PARK,"5,037","4,235","2,420","1,628",73,28
TOTALS,"399,832","374,195","212,805","139,893","3,858","1,237",TOTALS,"399,832","374,195","212,805","139,893","3,858","1,237"
ARAPAHOE,"143,751",92.54%,ARAPAHOE,"143,751",92.54%
DOUGLAS,"116,574",96.36%,DOUGLAS,"116,574",96.36%
ELBERT,"11,043",97.69%,ELBERT,"11,043",97.69%
JEFFERSON,"82,276",91.68%,JEFFERSON,"82,276",91.68%
PARK,"4,149",84.08%,PARK,"4,149",84.08%
TOTALS,"357,793",93.59%,TOTALS,"357,793",93.59%
ADAMS,"48,055","41,720","22,463","16,248","1,312","40,023",ADAMS,"48,055","41,720","22,463","16,248","1,312","40,023"
ARAPAHOE,"63,437","57,084","27,268","25,419","1,444","54,131",ARAPAHOE,"63,437","57,084","27,268","25,419","1,444","54,131"
JEFFERSON,"180,142","159,732","85,840","64,359","3,411","153,610",JEFFERSON,"180,142","159,732","85,840","64,359","3,411","153,610"
TOTALS,"291,634","258,536","135,571","106,026","6,167","247,764",TOTALS,"291,634","258,536","135,571","106,026","6,167","247,764"
ADAMS,86.82%,ADAMS,86.82%
ARAPAHOE,89.99%,ARAPAHOE,89.99%
JEFFERSON,88.67%,JEFFERSON,88.67%
TOTALS,88.65%,TOTALS,88.65%
CHAFFEE,"9,344","9,067","4,719","2,718","7,437",97.04%,CHAFFEE,"9,344","9,067","4,719","2,718","7,437",97.04%
EL PASO,"271,371","242,708","151,014","64,247","215,261",89.44%,EL PASO,"271,371","242,708","151,014","64,247","215,261",89.44%
FREMONT,"20,592","18,702","11,822","4,681","16,503",90.82%,FREMONT,"20,592","18,702","11,822","4,681","16,503",90.82%
LAKE,"3,495","3,003","1,260","1,206","2,466",85.92%,LAKE,"3,495","3,003","1,260","1,206","2,466",85.92%
PARK,"4,900","3,910","2,181","1,417","3,598",79.80%,PARK,"4,900","3,910","2,181","1,417","3,598",79.80%
TELLER,"13,180","11,907","7,565","3,007","10,572",90.34%,TELLER,"13,180","11,907","7,565","3,007","10,572",90.34%
TOTALS,"322,882","289,297","178,561","77,276","255,837",89.60%,TOTALS,"322,882","289,297","178,561","77,276","255,837",89.60%
County,Turnout %,County,Turnout %
"",,,
CHAFFEE,97.04%,CHAFFEE,97.04%
EL PASO,89.50%,EL PASO,89.50%
FREMONT,90.82%,FREMONT,90.82%
LAKE,85.92%,LAKE,85.92%
PARK,79.80%,PARK,79.80%
TELLER,90.34%,TELLER,90.34%
TOTALS,89.65%,TOTALS,89.65%
"ARAPAHOE  163,064",,"150,900","80,290","61,223","1,686",552,"ARAPAHOE  163,064",,"150,900"
"DOUGLAS  126,133",,"121,539","75,535","39,619","1,076",344,"DOUGLAS  126,133",,"121,539"
"ELBERT  11,767",,"11,495","7,932","2,956",98,57,"ELBERT  11,767",,"11,495"
"JEFFERSON  93,831",,"86,026","46,628","34,467",925,256,"JEFFERSON  93,831",,"86,026"
"PARK  5,037",,"4,235","2,420","1,628",73,28,"PARK  5,037",,"4,235"
"TOTALS  399,832",,"374,195","212,805","139,893","3,858","1,237","TOTALS  399,832",,"374,195"
Cong. District 6 (continued),,,,,,,Cong. District 6 (continued),,
County  TOTAL,,Turnout %,,,,,County  TOTAL,,Turnout %
"",,,,,,,,,
"ARAPAHOE  143,751",,92.54%,,,,,"ARAPAHOE  143,751",,92.54%
"DOUGLAS  116,574",,96.36%,,,,,"DOUGLAS  116,574",,96.36%
"ELBERT  11,043",,97.69%,,,,,"ELBERT  11,043",,97.69%
"JEFFERSON  82,276",,91.68%,,,,,"JEFFERSON  82,276",,91.68%
"PARK  4,149",,84.08%,,,,,"PARK  4,149",,84.08%
"TOTALS  357,793",,93.59%,,,,,"TOTALS  357,793",,93.59%
ARAPAHOE,"163,064","150,608","72,642","61,126","133,768",92.36%,ARAPAHOE,"163,064","150,608","72,642","61,126","133,768",92.36%
DOUGLAS,"126,133","121,539","69,845","38,922","108,767",96.36%,DOUGLAS,"126,133","121,539","69,845","38,922","108,767",96.36%
ELBERT,"11,767","11,495","7,266","3,194","10,460",97.69%,ELBERT,"11,767","11,495","7,266","3,194","10,460",97.69%
JEFFERSON,"93,831","86,026","42,105","34,707","76,812",91.68%,JEFFERSON,"93,831","86,026","42,105","34,707","76,812",91.68%
PARK,"5,037","4,235","2,188","1,732","3,920",84.08%,PARK,"5,037","4,235","2,188","1,732","3,920",84.08%
TOTALS,"399,832","373,903","194,046","139,681","333,727",93.52%,TOTALS,"399,832","373,903","194,046","139,681","333,727",93.52%
ADAMS,"152,877","137,523","65,921","51,184","4,592","121,697",ADAMS,"152,877","137,523","65,921","51,184","4,592","121,697"
ALAMOSA,"7,319","6,365","2,963","2,409",165,"5,537",ALAMOSA,"7,319","6,365","2,963","2,409",165,"5,537"
ARAPAHOE,"254,411","234,599","98,016","97,029","8,083","203,128",ARAPAHOE,"254,411","234,599","98,016","97,029","8,083","203,128"
ARCHULETA,"7,072","5,957","1,870","2,956",215,"5,041",ARCHULETA,"7,072","5,957","1,870","2,956",215,"5,041"
BACA,"2,999","2,387",660,"1,159",47,"1,866",BACA,"2,999","2,387",660,"1,159",47,"1,866"
BENT,"2,491","2,230",932,930,64,"1,926",BENT,"2,491","2,230",932,930,64,"1,926"
BOULDER,"176,140","159,727","84,235","51,287","7,490","143,012",BOULDER,"176,140","159,727","84,235","51,287","7,490","143,012"
BROOMFIELD,"24,648","23,329","9,808","10,251",927,"20,986",BROOMFIELD,"24,648","23,329","9,808","10,251",927,"20,986"
CHAFFEE,"9,344","9,067","3,405","3,839",349,"7,593",CHAFFEE,"9,344","9,067","3,405","3,839",349,"7,593"
CHEYENNE,"1,308","1,152",199,725,29,953,CHEYENNE,"1,308","1,152",199,725,29,953
CLEAR CREEK,"6,124","5,717","2,572","2,066",347,"4,985",CLEAR CREEK,"6,124","5,717","2,572","2,066",347,"4,985"
CONEJOS,"4,016","3,984","1,908","1,465",70,"3,443",CONEJOS,"4,016","3,984","1,908","1,465",70,"3,443"
COSTILLA,"2,113","1,867","1,074",393,65,"1,532",COSTILLA,"2,113","1,867","1,074",393,65,"1,532"
CROWLEY,"1,691","1,515",499,826,41,"1,366",CROWLEY,"1,691","1,515",499,826,41,"1,366"
CUSTER,"2,554","2,485",718,"1,340",74,"2,132",CUSTER,"2,554","2,485",718,"1,340",74,"2,132"
DELTA,"16,534","14,245","4,428","7,826",571,"12,825",DELTA,"16,534","14,245","4,428","7,826",571,"12,825"
DENVER,"304,706","240,143","136,055","53,910","8,039","198,004",DENVER,"304,706","240,143","136,055","53,910","8,039","198,004"
DOLORES,"1,568","1,173",364,496,41,901,DOLORES,"1,568","1,173",364,496,41,901
DOUGLAS,"126,133","121,539","36,407","66,914","3,288","106,609",DOUGLAS,"126,133","121,539","36,407","66,914","3,288","106,609"
EAGLE,"20,791","18,536","7,987","6,640",813,"15,440",EAGLE,"20,791","18,536","7,987","6,640",813,"15,440"
ELBERT,"11,767","11,495","2,894","6,969",355,"10,218",ELBERT,"11,767","11,495","2,894","6,969",355,"10,218"
EL PASO,"271,371","242,708","73,496","133,052","7,764","214,312",EL PASO,"271,371","242,708","73,496","133,052","7,764","214,312"
FREMONT,"20,592","18,702","6,298","9,824",620,"16,742",FREMONT,"20,592","18,702","6,298","9,824",620,"16,742"
GARFIELD,"23,557","21,228","7,966","8,743","1,006","17,715",GARFIELD,"23,557","21,228","7,966","8,743","1,006","17,715"
GILPIN,"3,715","3,206","1,486","1,098",267,"2,851",GILPIN,"3,715","3,206","1,486","1,098",267,"2,851"
GRAND,"8,417","7,614","2,601","3,457",313,"6,371",GRAND,"8,417","7,614","2,601","3,457",313,"6,371"
GUNNISON,"9,445","8,575","3,752","2,798",500,"7,050",GUNNISON,"9,445","8,575","3,752","2,798",500,"7,050"
HINSDALE,679,609,190,262,16,468,HINSDALE,679,609,190,262,16,468
HUERFANO,"4,591","3,502","1,742","1,273",102,"3,117",HUERFANO,"4,591","3,502","1,742","1,273",102,"3,117"
JACKSON,"1,293",952,197,509,36,742,JACKSON,"1,293",952,197,509,36,742
JEFFERSON,"304,363","272,752","114,976","113,773","10,183","238,932",JEFFERSON,"304,363","272,752","114,976","113,773","10,183","238,932"
KIOWA,"1,068",903,216,541,17,774,KIOWA,"1,068",903,216,541,17,774
KIT CARSON,"4,016","3,498",819,"2,083",110,"3,012",KIT CARSON,"4,016","3,498",819,"2,083",110,"3,012"
LAKE,"3,495","3,003","1,430",869,194,"2,493",LAKE,"3,495","3,003","1,430",869,194,"2,493"
LARIMER,"160,865","146,908","55,866","63,122","7,142","126,130",LARIMER,"160,865","146,908","55,866","63,122","7,142","126,130"
LAS ANIMAS,"7,573","6,783","3,509","2,122",208,"5,839",LAS ANIMAS,"7,573","6,783","3,509","2,122",208,"5,839"
LA PLATA,"29,322","25,618","10,498","9,332","1,136","20,966",LA PLATA,"29,322","25,618","10,498","9,332","1,136","20,966"
LINCOLN,"2,789","2,359",523,"1,449",51,"2,023",LINCOLN,"2,789","2,359",523,"1,449",51,"2,023"
LOGAN,"9,131","9,072","2,657","4,998",210,"7,865",LOGAN,"9,131","9,072","2,657","4,998",210,"7,865"
MESA,"67,882","62,145","18,374","32,077","2,824","53,275",MESA,"67,882","62,145","18,374","32,077","2,824","53,275"
MINERAL,694,627,228,241,18,487,MINERAL,694,627,228,241,18,487
MOFFAT,"6,801","5,771","1,536","3,147",232,"4,915",MOFFAT,"6,801","5,771","1,536","3,147",232,"4,915"
MONTEZUMA,"12,538","11,085","3,634","5,525",411,"9,570",MONTEZUMA,"12,538","11,085","3,634","5,525",411,"9,570"
MONTROSE,"18,588","16,959","4,811","8,624",709,"14,144",MONTROSE,"18,588","16,959","4,811","8,624",709,"14,144"
MORGAN,"11,887","9,998","3,122","5,482",269,"8,873",MORGAN,"11,887","9,998","3,122","5,482",269,"8,873"
OTERO,"8,837","8,388","3,458","3,841",173,"7,472",OTERO,"8,837","8,388","3,458","3,841",173,"7,472"
OURAY,"3,081","2,799","1,057","1,150",139,"2,346",OURAY,"3,081","2,799","1,057","1,150",139,"2,346"
PARK,"9,937","8,699","2,951","3,982",496,"7,429",PARK,"9,937","8,699","2,951","3,982",496,"7,429"
PHILLIPS,"2,626","2,361",574,"1,310",62,"1,946",PHILLIPS,"2,626","2,361",574,"1,310",62,"1,946"
PITKIN,"10,833","9,282","4,866","2,376",447,"7,689",PITKIN,"10,833","9,282","4,866","2,376",447,"7,689"
PROWERS,"5,049","4,809","1,414","2,602",110,"4,126"
PUEBLO,"91,150","68,329","36,440","23,914","1,634","61,988"
RIO BLANCO,"3,474","3,021",617,"1,904",89,"2,610"
RIO GRANDE,"6,435","5,630","2,196","2,680",141,"5,017"
ROUTT,"12,828","11,810","5,084","4,074",694,"9,852"
SAGUACHE,"3,165","2,866","1,492",843,178,"2,513"
SAN JUAN,562,501,223,151,36,410
SAN MIGUEL,"4,706","4,030","2,068",851,424,"3,343"
SEDGWICK,"1,503","1,401",382,747,31,"1,160"
SUMMIT,"16,518","13,864","6,059","4,458",783,"11,300"
TELLER,"13,180","11,907","3,287","6,666",565,"10,518"
WASHINGTON,"2,800","2,556",460,"1,676",61,"2,197"
WELD,"98,692","89,099","29,958","46,324","2,926","79,208"
YUMA,"5,316","4,591","1,133","2,645",92,"3,870"
TOTALS,"2,421,970","2,145,555","886,561","897,209","79,084","1,862,854"
ADAMS,89.96%
ALAMOSA,86.97%
ARAPAHOE,92.21%
ARCHULETA,84.23%
BACA,79.59%
BENT,89.52%
BOULDER,90.68%
BROOMFIELD,94.65%
CHAFFEE,97.04%
CHEYENNE,88.07%
CLEAR CREEK,93.35%
CONEJOS,99.20%
COSTILLA,88.36%
CROWLEY,89.59%
CUSTER,97.30%
DELTA,86.16%
DENVER,78.81%
DOLORES,74.81%
DOUGLAS,96.36%
EAGLE,89.15%
ELBERT,97.69%
EL PASO,89.44%
FREMONT,90.82%
GARFIELD,90.11%
GILPIN,86.30%
GRAND,90.46%
GUNNISON,90.79%
HINSDALE,89.69%
HUERFANO,76.28%
JACKSON,73.63%
JEFFERSON,89.61%
KIOWA,84.55%
KIT CARSON,87.10%
LAKE,85.92%
LARIMER,91.32%
LAS ANIMAS,89.57%
LA PLATA,87.37%
LINCOLN,84.58%
LOGAN,99.35%
MESA,91.55%
MINERAL,90.35%
MOFFAT,84.86%
MONTEZUMA,88.41%,MONTEZUMA,88.41%
MONTROSE,91.24%,MONTROSE,91.24%
MORGAN,84.11%,MORGAN,84.11%
OTERO,94.92%,OTERO,94.92%
OURAY,90.85%,OURAY,90.85%
PARK,87.54%,PARK,87.54%
PHILLIPS,89.91%,PHILLIPS,89.91%
PITKIN,85.68%,PITKIN,85.68%
PROWERS,95.25%,PROWERS,95.25%
PUEBLO,74.96%,PUEBLO,74.96%
RIO BLANCO,86.96%,RIO BLANCO,86.96%
RIO GRANDE,87.49%,RIO GRANDE,87.49%
ROUTT,92.06%,ROUTT,92.06%
SAGUACHE,90.55%,SAGUACHE,90.55%
SAN JUAN,89.15%,SAN JUAN,89.15%
SAN MIGUEL,85.64%,SAN MIGUEL,85.64%
SEDGWICK,93.21%,SEDGWICK,93.21%
SUMMIT,83.93%,SUMMIT,83.93%
TELLER,90.34%,TELLER,90.34%
WASHINGTON,91.29%,WASHINGTON,91.29%
WELD,90.28%,WELD,90.28%
YUMA,86.36%,YUMA,86.36%
TOTALS,88.59%,TOTALS,88.59%
ARAPAHOE,"28,107","25,767","12,693","9,281","21,974",91.67%,ARAPAHOE,"28,107","25,767","12,693","9,281","21,974",91.67%
DENVER,"304,706","240,143","145,180","52,795","197,975",78.81%,DENVER,"304,706","240,143","145,180","52,795","197,975",78.81%
JEFFERSON,5,5,0,4,4,100.00%,JEFFERSON,5,5,0,4,4,100.00%
TOTALS,"332,818","265,915","157,873","62,080","219,953",79.90%,TOTALS,"332,818","265,915","157,873","62,080","219,953",79.90%
BACA,"2,999","2,387","1,409",281,"1,690",79.59%,BACA,"2,999","2,387","1,409",281,"1,690",79.59%
BENT,"2,491","2,230","1,307",436,"1,743",89.52%,BENT,"2,491","2,230","1,307",436,"1,743",89.52%
BOULDER,"43,434","39,268","20,921","11,073","31,994",90.41%,BOULDER,"43,434","39,268","20,921","11,073","31,994",90.41%
CHEYENNE,"1,308","1,152",836,98,934,88.07%,CHEYENNE,"1,308","1,152",836,98,934,88.07%
CROWLEY,"1,691","1,515","1,017",261,"1,278",89.59%,CROWLEY,"1,691","1,515","1,017",261,"1,278",89.59%
KIOWA,"1,068",903,659,77,736,84.55%,KIOWA,"1,068",903,659,77,736,84.55%
KIT CARSON,"4,016","3,498","2,412",395,"2,807",87.10%,KIT CARSON,"4,016","3,498","2,412",395,"2,807",87.10%
LARIMER,"161,007","146,908","77,548","37,459","115,007",91.24%,LARIMER,"161,007","146,908","77,548","37,459","115,007",91.24%
LINCOLN,"2,789","2,359","1,615",308,"1,923",84.58%,LINCOLN,"2,789","2,359","1,615",308,"1,923",84.58%
LOGAN,"9,131","9,072","6,126","1,371","7,497",99.35%,LOGAN,"9,131","9,072","6,126","1,371","7,497",99.35%
MORGAN,"11,887","9,998","6,841","1,626","8,467",84.11%,MORGAN,"11,887","9,998","6,841","1,626","8,467",84.11%
OTERO,914,804,585,146,731,87.96%,OTERO,914,804,585,146,731,87.96%
PHILLIPS,"2,626","2,361","1,544",289,"1,833",89.91%,PHILLIPS,"2,626","2,361","1,544",289,"1,833",89.91%
PROWERS,"5,049","4,809","3,197",679,"3,876",95.25%,PROWERS,"5,049","4,809","3,197",679,"3,876",95.25%
SEDGWICK,"1,503","1,401",891,202,"1,093",93.21%,SEDGWICK,"1,503","1,401",891,202,"1,093",93.21%
WASHINGTON,"2,800","2,556","1,867",253,"2,120",91.29%,WASHINGTON,"2,800","2,556","1,867",253,"2,120",91.29%
WELD,"87,055","78,354","50,658","15,182","65,840",90.01%,WELD,"87,055","78,354","50,658","15,182","65,840",90.01%
YUMA,"5,316","4,591","3,134",653,"3,787",86.36%,YUMA,"5,316","4,591","3,134",653,"3,787",86.36%
TOTALS,"347,084","314,166","182,567","70,789","253,356",90.52%,TOTALS,"347,084","314,166","182,567","70,789","253,356",90.52%
County,Turnout %,County,Turnout %
"",,,
MONTEZUMA,88.41%,MONTEZUMA,88.41%
MONTROSE,91.24%,MONTROSE,91.24%
MORGAN,84.11%,MORGAN,84.11%
OTERO,94.92%,OTERO,94.92%
OURAY,90.85%,OURAY,90.85%
PARK,87.54%,PARK,87.54%
PHILLIPS,89.91%,PHILLIPS,89.91%
PITKIN,85.68%,PITKIN,85.68%
PROWERS,95.25%,PROWERS,95.25%
PUEBLO,74.96%,PUEBLO,74.96%
RIO BLANCO,86.96%,RIO BLANCO,86.96%
RIO GRANDE,87.49%,RIO GRANDE,87.49%
ROUTT,92.06%,ROUTT,92.06%
SAGUACHE,90.55%,SAGUACHE,90.55%
SAN JUAN,89.15%,SAN JUAN,89.15%
SAN MIGUEL,85.64%,SAN MIGUEL,85.64%
SEDGWICK,93.21%,SEDGWICK,93.21%
SUMMIT,83.93%,SUMMIT,83.93%
TELLER,90.34%,TELLER,90.34%
WASHINGTON,91.29%,WASHINGTON,91.29%
WELD,90.28%,WELD,90.28%
YUMA,86.36%,YUMA,86.36%
TOTALS,88.59%,TOTALS,88.59%
DOUGLAS,"43,270","41,261","11,553","27,006","38,559",95.36%,DOUGLAS,"43,270","41,261","11,553","27,006","38,559",95.36%
EL PASO,"19,944","18,550","3,830","13,316","17,146",93.01%,EL PASO,"19,944","18,550","3,830","13,316","17,146",93.01%
LAKE,"3,495","3,003","1,716","1,007","2,723",85.92%,LAKE,"3,495","3,003","1,716","1,007","2,723",85.92%
PARK,"9,937","8,699","3,292","4,650","7,942",87.54%,PARK,"9,937","8,699","3,292","4,650","7,942",87.54%
TELLER,"13,180","11,907","3,342","7,638","10,980",90.34%,TELLER,"13,180","11,907","3,342","7,638","10,980",90.34%
TOTALS,"89,826","83,420","23,733","53,617","77,350",92.87%,TOTALS,"89,826","83,420","23,733","53,617","77,350",92.87%
EAGLE,"20,791","18,536","8,944","8,094","17,038",89.15%,EAGLE,"20,791","18,536","8,944","8,094","17,038",89.15%
