"Kit Carson ............ 1,142","1,615",785,,"1,975",,528,,"2,376",401,"2,568",,Costilla ........................,56,251,947,"1,121",16
"",,,,,,,,,,,,Crowley .......................,93,581,366,926,87
"Lake ................... 1,292","1,199",878,,"1,618",,520,,"1,949",372,"2,152",,,,,,,
"La Plata--------------- 4,729","3,575","2,786",,"5,581",,"1,988",,"6,559","1,013",26 7.617,,Custer ---·---------------- ----,106,317,78,397,
"Larimer ............... 23,446","14,053","16,711",,"20,656",,"8,171",,"28,162","9,747","26,753",,283 Delta --------------------------,944,"2,792",793,"4,348",
"Las Animas ........... 2,015","2,707","1,657",,"3,100",,"1,267",,"3,765",928,"4,569",,Dolores .......................,53,236,160,409,20
Lincoln --------------- 883,"1,224",628,,"1,478",,460,,"1,676",247,"2,006",,El Paso. ........................,"1,476","4,781","1,520","10,735",410
"Logan.. ................. 3,459",3.725,"2,409",,"4,756",,"1,305",,"6,103","1,030","6,424",,Fremont ......................,"1,542","3,492","1,335","6,308",379
"Mesa ................... 8,972","12,021","7,416",,"13,528",,"3,881",,"17,350","2,795","18,543",,,,,,,
Mineral ............... 130,70 183,105,,206,,100,,"1,264 218",52,287,,Gunnison ---------------------,235,,373,"2,128",
Moffat ................ 29 798,"1,847",97 624,,"2,017",,368,,"2,326",295,"2,410",,Hinsdale ......................,113,112,13,,
"Montezuma .......... 1,982","2,368","1,553",,"2,792",,948,,"3,528",512,"4,121",,H uerfano. .................... _,95,874,662,"2,140",18
"Montrose .............. 2,543","3,867","1,902",,"4,500",,"1,151",,"5,337",813,"5,768",,Kiowa-------------------------,95,499,83,751,42
"Morgan ............... 3,314","'1,853","2,334",,"4,772",,"1,339",,"5,933",994,"6,356",,,,,,,
"",,,,,,,,,,,,Lake ...........................,132,689,853,"2,020",40
"Otero------------------ 2,739","4,111","1,795",,"5,082",,"1,477",,"5,085","1,565","5,339",,,,,,,
~~::.::::::::::::::::: 720 318,510 617,252 526,,586 810,,184 320,,"656 1,035",96 271,774 1.108,,La Plata ....................... Las Animas •• ··---------------,"1,064 413","4,311 1,492","1,476 3,133","4,572 5,604",296 119
"require,lirJtthatpublicoffltia!s creating an Office of Public Con-",temofcompu\sory insurance and,ing of schools and limitations on,,,,,James D.,,Clarence,Fern Serna
dischnll their private interest; sumer Counsel and by requmng-,compensationirrespectiveoffault,"otherpropertytues,providesfor",,,,,"""Mike''",Patricia,"""Arch''",Gapin -La
"second,thatalllobbyistsregister the disdosureofcertainfinancial",forvictimsofmotorvahicleacci-,creation ot a State Tax Equalita·,,,,,McKevitt,Schroeder,Decker,-Soc. Raza
and ftle periodic informational information tion Commission for uniform as-ret~ardiog. public,"dentt, setting forth the bui$for",,,,,,,,,
"statements; ~nd third, that a!! utilities.","recoveryandtheelflment;therecf,","seumem of all real property; re,",,,,,-Rep.,-Dem.,-Dem.,Workers Unida
quires imposition by lawefftctive officiat Statt mettings be: open,and establishing an assigned claims,"January 1, 1914, of certain tu:es",,,,,Primary General,Primary General,Primary,General General
tothepubhc. YES NO,plan tO protect injured victim$,to rep!a~e lost property tn: tev·,,,,Counties,Election Election,Election Election,Election,Election Election
"",again:rtuninsured losses.,"tnue sourc11, namely: uverance",,,,,,,,
YES NO,,taxes; progressively graduated cor~,,,,Arapahoe• ••••••,"160 1,555",93 974,52,3
"",YES NO,"porateandper:onalincometnes,",,,,Denver •••••••••,"25,404 92,178","24,792 100,858","20,497","301 1,626"
"",,":~,~~~~~~:~ t:!le:re~it't ~;~~::",,,,Jefferson •••••••,,,,
"",,1ts sales am:tservite taxes to 3%,,,,,,,,
"",,by the State and 3% by any local,,,,Total •••••••,"25,564 93,733","24,885 101,832","20,549","301 1,629"
Douglas Reuben Eagle ....: :::::::::::::,"2,222 1,616",,"2,346 Frank E. 1,352","1,336 1,464",,"3,273 1,519",882 962,"3,778 2,088",,663 598,,"4,008 2,477",,Chuck,,,
Elbert ...............,703,,"1,109",410,,"1,403",261,"1,594",,222,,"1,654",,Brady -Rep.,,Evans -Dem.,V. Inge -Rep.
El Paso ................,"45,781",,"25,855","35,923",,"35,849","18,595","54,700",,"13,877",,"59,013",,,,,
Fremont ..............,"4,211",,"4,822","3,211",,"Primary 5,515","General 2,476","6,583",,,,"7,357",,Primary,,Primary General,
Garfield ...............,"3,023",,,"2,374",,"3,882","Election 1,251",,,"1,~~~",,"5,483",,Election Election,,Election Election,
"Adams ------------- 1,412","14,865","3,912","19,312","1,947 1,314",,,,,
Clear Creek ________ 154,"1,111",168,"1,078",Alamosa -------------------------141 88,,454,"2,123",593,"2,220"
Eagle_ _______________,,,,,Archuleta------------------------,105,450,131,434
169,"1,510",194,"1,739",382 142,,,,,
Garfield ___________ ; 449,"3,302",568,"3,420",903 507,Baca _ ·----------------------------,242,"1,168",167,722
"",,,,,Bent ------- ---·-------------------,178,"1,071",243,"1,116"
Gilpin -------------- 58,374,149,235,97 22,,,,,
"Grand. •• ____________ 1,240 Jackson. ••• _____ • ___ 504 91","1,452 462",121 29,940 345,225 74 438 -------------------------54,Chaffee --------------------------Conejos,261 776,"2,071 1,495",339 588,"1,479"
"",,,,,,,Costilla--------------------------- 68,375,715,853
"Larimer ------------ 4,995","21,758","3,742","18,022","1,193",,"1,572",,,,
"",,,,,,,Crowley-------------------------- 157,807,274,610
Logan -------------- 657,"4,351",486,"3,479",518,,342,,,,
"Mesa ______ ---- ______ 1,535","9,497","1,259","11,854","4,544",,"1,368",Custer---------------------------- 122,429,73,226
"",,,,,,,"Delta ----------------------------- 1,270","4,048",758,"2,553"
Moffat ······------- 256,"1,813",230,"1,025",279,,282,,,,
"Morgan------------- 1,155","4,670",491,"3,058",805,,928,Dolores --------------------------71,333,136,253
"",,,,,,,"El Paso--------------------------- 1,872","7,800","1,272","5,695"
Phillips------·------ 215,"1,207",199,"1,005",185,,151,,,,
"",,,,,,,"Fremont------------------------- 1,915","5,303","1,173","4,044"
Pitkin -------------- 189,"1,240","1,158","3,161",99,,99,,,,
"",,,,,,,Gunnison---------------·-··-·--- 293,"1,591",335,"1,355"
Rio Blanco -------- 166,"1,105",163,796,430,,192,Hinsdale __________________________ 137,137,15,29
Routt -------------- 371,"2,147",578,"2,223",664,,422,,,,
Sedgwick.. ____ ------ 195,994,84,659,89,,60,Huerfano ------------------------105,"1,007",569,"1,833"
Summit_ ____________,,,,,,,Kiowa---------------------------- 120,707,76,455
124,871,140,895,99,,70,,,,
"",,,,,,,Lake------------------------------ 152,960,742,"1,531"
Washington-------- 161,"1,571",108,"1,019",141,,235,,,,
"",,,,,,,"La Plata-------------------------- 1,341","4,476","1,315","3,881"
"Weld---------------- 2,864","18,307","2,578","15,261","1,829",,"1,856",Las Animas ______________________,,,
Yuma ___________ ---- 325,"2,387",294,"1,625",249,,424,498 MineTal. __________________________,"2,208","2,344","4,081"
"",,,,,,,36,154,75,169
"Total----------- 16,045","94,994","16,651","91,151","14,893",,"10,566",Montezuma --------------------- 703,"2,786",909,"1,819"
"",,,,,,,Montrose ------------------------ 700,"3,462",606,"2,340"
"",,,,,,,Otero-------------------------- ___ 941,"3,887",659,"3,599"
"",,,,,,,Ouray---------------·-·-··----·-· 81,560,59,271
"CONGRESSMAN, FIFTH CONGRESSIONAL DISTRICT",,,,,,,Park··---------------------------- 355,796,186,484
"",,,,,,,Prowers -------------------------- 690,"2,640",401,"2,301"
William L.,,Byron L.,,George,,Pipp M.,"Pueblo. ________________________ --- 2,591","15,507","10,335","22,782"
Armstrong,,Johnson,,Stapleton,,Boyls,,,,
-Rep.,,Rio Grande -Dem.,,-Dem.,,-Libertarian,Saguache ____-_-_-_-_-_-_-_-_--- ___-_-_-_-_-_-__-_-_-_- 560,"2,249",417,"1,452"
Primary,General,Primary,General,219 Primary,,627 General,170,841,,
County Election,Election,Election,Election,Election,,Election,San Juan------------------------- 41,173,86,218
"Adams ------------- 1,869","13,524","3,176","14,319","1,578",,143,San Miguel ----------------------158,444,340,493
Arapahoe_ __________,,,,,,,,,,
"5,213","46,578","2,291","21,000","1,241",,225,Teller ------------------------- ___ 375,"1,128",238,729
Cheyenne_ __________,,,,,,,,,,
292,672,174,591,81,,3,"Total-----·-·----------------- 17,538","73,186","26,388","71,894"
Denver ------------- 29,166,139,542,59,,6,,,,
Douglas------------ 547,"3,291",196,"1,444",128,,28,,,,
Elbert -------------- 419,"1,286",154,650,53,,11,,,,
"El Paso ------------- 9,824","35,188","3,005","20,360","1,480",,"1,590",,,,
Kit Carson--------- 569,"2,032",248,"1,152",92,,14,,,,
Lin co In _____________,,,,,,,,,,
489,"1,477",414,890,157,,8,,,,
"Total----------- 19,251","104,214","9,797","60,948","4,869",,"2,028",,,,
"",,,Michael,,,,,,
"",,,Montoya Adams ------··---------------,,"1,298","10,825","3,915","15,03-l",6-!3
"",Robin,Kate,-La Arapahoe --------------------,,"3,620","39,609","2,946","23,266","1,7-lH"
"",Johnston,Stonington,Raza Cheyenne -------------------,,101,527,189,610,212
"",-Rep.,-Dem.,Unida,,,,,,
"",,,Denver -----·-----------------,,21,133,1-lO,47H,ll
"",Primary General,Primary General,General,,258,"2,743",278,"1,73H",285
Counties,Election Election,Douglas ----------------------Electign Election,Election,,,,,,
"",,,Elbert --------·---------------,,173,990,176,819,2-ll
Arapahoe -----------------,"156 1,619",111 669,39 El Paso -----------------------,,"6,833","29,737","4,111","22,876","3,38ll"
Denver --------------------,"20,172 86,644","26,402 80,990","6,428 Kit Carson-------------------",,107,"1,625",271,"1,291",fl:ll
Jefferson __ ----------------,,,,,,,,,
"",,,Lincoln ---------·-----·------,,180,973,-!69,"1,156",:ll2
El Paso 714,"5,254","1,794",,"3,159",Denver •••••.•• --------------------------------,"211 1,132",265,"1,089"
"",,,,,To tal .•••••••••••.•••••••••••• -•••••• ---- •••,"1,160 13,544","1,121","7,905"
"Fremont·=========:==========================: 1,420","4,983",,187,789,,,,
Pueblo ---------------------------- ------·-- ••,,,,,"STATE SENATOR, COUNTIES","OF ARAPAHOE, CROWLEY,",,
Teller •••••• ------••••••••• __ • __ • _______ ------ 46,315,,56,110,"DOUGLAS, ELBERT",AND LINCOLN,,
"Total ------------- ...... --------- .... --- --- .... -- 2,180","10,552","2,037",,"4,058",(Elect,One),,
"",,,,,Twenty-second District,,,
"",,,,,,Ralph A. Cole,Robert D. Flemin,
"",,,,,,-Rep.,-Dem.,
"",,,,,,Primary General,Primary,General
"",,,,,Counties,Election Election,Election Election,
"STATE SENATOR, JEFFERSON COUNTY",,,,,,,,
(Elect One),,,,,"6,236 Arapahoe ----------- •••• -----------------------","2,096 15,746",986,
Fourteenth District,,,,,,,,
"",,,,,Crowley ......... ·------------------ ___ •••• -----,134 718,307,751
"",Primary,,,General,,,,
"",Electron,,,Election,Douglas ------------ ••••••• ----- ••• ------- ••••••,"449 2,575",236,"1,418"
"",,,,,Elbert __ • ------••• __ -----. ______ -----· _________ _,390 1 033,186,789
"Byrnes, Dee J.-Dem. ------ .. ------- .. -------- .. ------ .. --- .. -------",,,,"9,961",,"458 1,286",467,925
"Morgan, Inez-Dem.","2,005",,,,Lincoln ----·----------------------·------·--·--,,,
"Stockton, Ruth S .-R~-p~·-======:::::::::::::::::::::::::::::::","2,782",,,"16,560",Total ---------·--·-- ............... ------· ••,"3,527 21,358","2,182","10,119"
Primary,General,,Primary,General
Election,Election,Counties,Election,Election
"Correll, Ruth A.-Dem.","2,287","13,454",,"Albrecht, Jr. -Rep,",Lamm -Dem.,,Onofrio -Dem.
"Fowler, Leslie R-Rep.","4,232","18,690",,Primary General,Primary General,,Primary
"",,,Counties,Election EJection,Election Election,,Election
"STATE SENATOR, BOULDER",COUNTY,,,,,,
"",,,,2 14,2,11,3
(Elect One),,,Arapahoe ••••••••••••.••••••••••••,,,,
Twenty-Fourth District,,,"1,690 Denver ·············---------------","935 4,168","2,067 6,481",,
"",Primary,General,Total ••••••••••••••••••••••••••,"937 4,182","2,069 6,492",,"1,693"
"",Election,Election,,,,,
"Chance, Hugh M.-Rep. ••.••••••••••••••••••••••••••••••••••••","3,043","14,470",,,,,
"Darby, Lorena E.-Dem .••••••••••••••••••••••••••••••••••••••","1,831","16,774",,,,,
"",,,"STATE REPRESENTATIVES,",,DENVER COUNTY,,
"STATE SENATOR, PUEBLO COUNTY",,,,,Primary,,General
"",,,,,Election,,Election
(Elect One),,,,,,,
Twenty-Fifth District,,,Third District,,,,
"",Primary,General,"DeMoulin, Charles-Dem.",,"1,471",,"5,047"
"",Election,Election,,,,,
"",,,Fourth District,,,,
"Egan, Rena-Rep .•••••••.•••••••••••••.••••••••••••.•••••••••••","1,482",,,,,,
"",,,"Brinker, Dexter M.-Rep. ---········-------·····--··-·--······",,"1,192",,"4,476"
"Gradishar, William J.-Dem. ••••••••••••••••••••••••••••••••••","3,873",,,,,,
"Massari, Vincent-Dem. • •••••••••• _• •••••••• ____ •. __ •••• _____ _","5,892","17,076","Gallagher, Dennis-Dem. ----------------·-·--·-·-··-·--···--··",,"3,035",,"8,049"
"",,,Fifth District,,,,
"4,931 STATE SENATOR, COUNTIES OF LARIMER,",MORGAN AND,WELD,"Valdez, Ruben A.-Dem. ··------····--····----·-···-··-··-··-",,"1,395",,
(Elect One),,,"Valdez, Silas-Rep. ------------············-·-····-··-·--···-·-",,292,,"1,953"
Twenty-Ninth District,,James,Sixth District,,,,
"G. H. ""Hank"" Brown",,Svedman,,,571,,"2,733"
"",-Rep.,"Barron, Mary A.-Rep. ---·············-··-·····--·····-····--· -Rep.",,,,,
Primary,General,Primary,"Benavidez, Betty-Dem. ···-····-··--------- ••••••••••• -------",,"1,487",,"5,118"
Counties Election,Election,Election,seventh District,,,,
"Larimer ---------------·-···-- ---······-·--··· ----· 1,106","7,201","1,398","Davis, Barbara H.-Rep --------·-······-···-··-·-···-·········",,653,,
Morgan -------- _• •• ···------···-·----····-· -------- 989,"3,037",254,"Mitchell, Donald L.-Dem. ··------------------------····-····",,"1,346",,
"Weld ------------------·-··-----· •• ________ ••••.•••• 1,169","5,874",438,"Taylor, Arie-Dem. • ••••••••••••••• ---·---------·---··--·--- •••",,"2,565",,"8,310"
"Total •••• ·---------------- ··----- •••• ···------- 3,264","16,112","2,090",Eighth District,,,,
"",,,"Webb, Wellington-Dem. __ ··----------------- ----·····-··-·--",,"1,381",,"5,997"
"STATE SENATOR, COUNTIES OF EAGLE,","GARFIELD, GRAND,",,"Alvarado, Emilia M.-La Raza Unida",----------··-··-·······,,,503
"JACKSON, LAKE, MOFFAT; PITKIN, RID BLANCO,",ROUTT AND,SUMMIT,,,,,
"",,,"Crowe, Tom-Independent----···-··-------······-·······----·",,,,801
(Elect One),,,,,,,
Thirty-First District,,,Ninth District,,,,
Fay DeBerard,Richard M. Soash,,"Bendelow, Ted-Dem. -----·-····----·-··-········-··-······-··",,"2,017",,"5,183"
-Rep.,,-Dem.,,,,,
"",,,"Coloroso, Dominic A.-Dem. ---····--·-··········-··-·····-",,"1,679",,
Primary,General Primary,General,,,,,
Counties Elect ion Election,Election Election,,"Crider, Robert ""Bob""-Independent",••••••••••••••••••••••••,,,"1,804"
"",,,"Gonzales, Joe R.-La Raza Unida -----------···--------·-···-",,,,"1,586"
Eagle __ ------------ •••• ___ -·····--·-- ----- __ ••• 301,"1,633","446 1,514",,,,,
Garfield ----- ····----···· ------ •• ···----------- 899,"3,797 1,077","2,632",Tenth District,,,,
Grand -·-·····-- .••••• --····-··--- .•••••• ----·-· 950,"1,759",252 674,"Gustafson, Carl H.-Rep. --·····-··--------------------·-··---",,"2,874",,"10,994"
Jackson ----- •••••••.••••••••.••••••• _- --------· 152,443,"82 5,236 376","Semro, Gary Ray-Dem. --·--·-···-···---------------·-······-",,"2,035",,
Lake .•.••••••• ·······-·------ •••.••••••••••••. _ 158,"1,058","771 1,613",Eleventh District,,,,
Moffat ·········-·--·····---·-····-· •.•••••••••. 509,"1,570","466 1,307",,,"1,646",,
Pitkin ·---- ..•••••••.••• ------· •••• __ ••••••• ___ _ 230,"1,495","733 2,762","Phillips, Harry A.-Dem. ---········----------------------·-··-",,,,
"",,,"Tempest, Carol-Rep. -----------------------------------·-··-·",,"2,129",,"8,212"
Rio Blanco ····----····----------------------·· 365,"1,092",463 849,,,,,
"",,,"White, Bill-Dem. ---------------------·····--····--------------",,"1,787",,"7,887"
Routt ---------··· ------·· ··-------------- •••••. 767,"1,727 1,129","2,707","Futch, Hue-Libertarian ••••••• ----- •••••••• ---------------·· __",,,,228
Summit ·····-·------------······------·· _• ..•• 193,"1,051",179 671,,,,,
"Total ••.••••••••• -----···-- ----------- ••••• 4,524","15,625 5,598","15,105",,,,,
Primary,General,Arapahoe ----------------------------------------,464,"4,645",512,"5,042"
Election,Election,,,,,
"",,Total ----------------------------------------,491,"4,853",534,"5,223"
"",,,,,,Raza,Denver ··-----------------------·------------------,,9 21,,7,23
"",,,,,,Unida,Total,_• ••• ___________ • ___ •• ---- ____ •••• ___ •••••,"704 8,025",590,,"4,347"
"",Prim.,Gen.,Prim.,Gen.,Prim.,Gen.,,,,,,
Counties,Elec.,Elec.,Elec.,Elec.,Elec.,Elec.,,,,,,
Adams •••• _• ••••••••••••••••••••••••••••••••,823,"3,530",311,"2,455",490,299,,,,,,
Denver ••••••••••••••••••••••••••••••••••••••,423,"1,801",252,"1,233",102,145,,"STATE REPRESENTATIVES,",ARAPAHOE,COUNTY,,
Total --------------------------- .. -------,"1,246","5,331",563,"3,688",592,444,,,,,,
Forty-second District,,,,,Counties Election,Election,,Election Election,,Election
"",,Primary,,General,Larimer -----·-·---··············- 875,"3,612",,"494 1,546",,95
"",,Election,,Election,"Weld ••.••••••••••••••••••••••••.•• 1,014","4,950",,"663 2,609",,231
"Donnelly, Patrick R.-Rep.",············---------·····---------,553,,"3,556","Total ••.•••••••••••••••••••••• 1,889","8,562",,"1,157 4,155",,326
"Lucero, Leo-Dem. ········----------····-----------··--------·",,"3,831",,"6,917",,,,,,
"Garcia, Maria Delfina-La Raza Unida",•••••••••••••.••••••••,,,410,,,,,,
"",,,,,"STATE REPRESENTATIVE,",COUNTIES,OF,BOULDER AND WELD,,
"STATE REPRESENTATIVE, COUNTIES","OF CROWLEY,",,OTERO,,,(Elect One),,,,
"",AND PUEBLO,,,,,,,,,
"",(Elect One),,,,Forty-Ninth District,Robert,,Steven I.,,Parker
"",,,,,,Beckvold,,Gunn,,Fowler
-Rep. Forty-Third District,George V{.,Ludwig J.,,Emilio,,-Dem.,,-Rep.,,
"",Boley,Primary Landgraf,,De Tello,Primary,General,,Primary General,,
"",-Dem.,Election -Rep.,,-Dem.,Counties Election,Election,,Election Election,,
"",Primary General Primary,General,,Primary,Boulder -----------------·-------- 629,"5,666",,"1,160 8,382",,833
Counties,Election Election Election,Election,,Election,Weld •••.•••••.•••••••••.••.•••.••,61 559,,42 463,,16
Crowley ------·------······------,279 714,161,802,63,Total ------------------------ 690,"6,225",,"1,202 8,845",,849
Otero-------------·-----···· •.••••,"473 2,080",654,"3,353",133,,,,,,
Pueblo ---------------··------·--·,"951 3,213",287,"1,534","1,045",,,,,,
Total ------------------------,"1,703 6,007","1,102","5,689","1,241",,,,,,
"",,,,,"STATE REPRESENTATIVES,",,WELD,COUNTY,,
"",,,,,Fiftieth District,,,,,
STATE,"REPRESENTATIVE, PUEBLO",COUNTY,,,,,,Primary,General,
"",(Elect One),,,,,,,Election,Election,
"",,,,,"Ankeney, William E.-Rep .•••.•••••••••••••••••••••.•.•••••••",,,"1,672",,
Forty-Fourth District,,,,,"Brooks, George H.-Dem• •••••••••••.•••••••••.••.•••.••••••••",,,"1,317",,"5,885"
"",,Primary,,General,"Sears, Virginia L.-Rep. • ••••••••••..••..••.•••••.•••••••.••••",,,,,"6,281"
"",,Election,,Election,,,,,,
"",,,,,"Martinez, Ronald S.-La Raza Unida",••.••.••••.•••.•••.•••••,,,,575
"Kirscht, Bob Leon-Dem. ----········--------------·--------·-",,"3,071",,"7,230",,,,,,
"",,,,,Fifty-First District,,,,,
"Tracy, John R.-Rep. ·········-------------------·-------------",,"1,107",,"5,373",,,,,,
"",,,,,"Sabados, Charles-Dem. ,. ••••.•••••••••••••••••••••.•••••••.•••",,,"1,094",,"3,281"
"",,,,,"Younglund, Walter-Rep. • •••••..••••.•••.•••••••••••••••.•.•",,,"1,446",,"7,160"
"",,,,,"Almager, Jose Angel-La Raza Unida ••.••••.•••.•••••••••.••",,,,,403
STATE,"REPRESENTATIVES, LARIMER",COUNTY,,,,,,,,
"",(Elect Two),,,,,,,,,
Forty-Fifth District,,,,,,,,,,
"",,,,,"STATE REPRESENTATIVE, COUNTIES",OF,BOULDER,AND JEFFERSON,,
"",,Primary,,General,,,,,,
"",,Election,,Election,,,,,,
"",,,,,Fifty-Second District,Virgil,,John C. S. Marion,,
"Lloyd, Jim-Dem. ••••••••••••••••••••••••••••••••••••••••.•••••",,905,,"7,626",,Blackburn,,Buechner McElwain,,
"Patterson, Ray-Rep ••••.•••.•••••••.••.••••••.•••••••.•••••.•••",,"1,940",,"7,390",,-Dem.,,-Rep. -Dem.,,
"Phelps, Douglas-Dem.",• ••••••••.••.••••••••••.••••••••.•••••••,778,,,,Prim.,,Prim. Gen. Prim.,,Gen.
"",,,,,Counties,Elec.,,Elec. Elec. Elec.,,Elec.
Forty-Sixth District,,,,,,,,,,
"",,,,,Boulder ••••.••••••••.••.•••.••••••.•••.••••••••••••,,812,"2,129 9,220 888",,"6,351"
"Heard, Ronald-Dem .•••••••••••••••••••••••.••••••••••.•••••••",,"1,493",,"6,740",Jefferson ••.••.•••••••••••.••••.•••••••..••••••••••,,43,37 162 20,,160
Fifty-Fourth Distirct T.John D. S. (Dyke),Montezuma ••••••.•••••••••••••.••••••••••••,61,,184,57 137
"Baer, Jr. Dykstra",,,,,
-Dem. -Rep.,Montrose ••••••••••••••••••••••••••••••••••••,733,,"3,655","744 3,102"
Primary General Primary General,Ouray ••••••••••••••••••••••••••••••••••••••••,70,,430,83 444
Counties Election Election Election Election,Saguache ••••••••••••••••••••••••••••••••••••,5,,20,23 30
"Delta ••••••••••••••••••••••••••••••••••••••••••• 94 745 3,629 1,114 2,978",San Juan ••••••••••••••••••••••••••••••••.•••,,,248,40 157
"San Miguel ••••.•.••••••••••••••••••••••••••• Mesa ••••••••••••••••••••••••••••••••••••••••••• 1,664 4,408 367 833 3,262",,,,636,165 357
"1,931 Total •••••••••••••••••••••••••••••••••••••• 2,409 8,037 1,947 7,120 6,240",Total •••••••••••••••••••••••••••••.•••••••,,,,"1,767 7,022"
"","STATE REPRESENTATIVE, COUNTIES OF ARCHULETA,",,,,LA PLATA
"STATE REPRESENTATIVE, MESA COUNTY",AND MONTEZUMA,,,,
(Elect One),(Elect,One),,,
Fifty-Fifth District,Fifty-Ninth District,Byrl Johnson,,,Roy E. Wells
Primary General,,-Rep.,,,-Dem.
Election Election,,Primary,,General,Primary General
"Counties Bishop, Tilman ""Tillie""-Rep. • •••••••••••••••••••••••••••••• 1,957 8,608",,Election,,Election,Election Election
"Ott, Richard W .-Dem. • •••••.•••••••••••••••••••••••••••••••• 2,909 5,309",Archuleta ••••••••••.••••••••••••••••••••••••,107,,373,149 581
"",La Plata ••••.•••••••••••.•••••••••••••••••••••,"1,331",,"3,155","1,540 5,659"
"",Montezuma •••••••••••••••••••••••••••••••••,643,,"1,462","1,044 3,118"
"STATE REPRESENTATIVE, COUNTIES OF CLEAR CREEK, EAGLE,",,,,,
"GILPIN, GRANO, JACKSON, LARIMER, MOFFAT, ROUTT AND SUMMIT",Total ••••••••••••••••••••••••••••••••••••,"2,081",,"4,990","2,733 9,358"
(Elect One),,,,,
"","STATE REPRESENTATIVE, COUNTIES",OF ALAMOSA,,,CONEJOS
"Fifty-Sixth District W. P. ""Wad"" Jackie Edsel H.","MINERAL, RIO GRANDE",AND,,SAGUACHE','
Hinman Evanger Ward,(Elect,One),,,
-Rep. (Write-In) (Write-In),,,,,
Sixtieth Counties Clarence Election Primary General Election Election General Election General,District Quinlan,,,Parker D. Sooter,Jerome A.Stephen Lesch J. E.
"Clear Creek ••••••••••••••••••••••••••••••••••• 246 1,519 3",-Rep.,,,-Dem.,-Dem. Sprague
Eagle ••••••••••••••••••••••••••••••••••••••••••• 47 174 (Write-In) 1,,,,,(Write-In) -Jnd.
"Gilpin •••••••••••••••••••••••••••••••••••••••••• Elec. Grand •••••••••••••••••••••••••••••••••••••••••• 947 Prim. 78 1,922 467 13 26 50",Gen. Counties Elec. Elec.,Prim. Elec.,,Gen. Elec.,Prim. Elec. Gen.
Jackson •••••••••••••••••••••••••••••••••••••••• 150 455 656 36 5,"Alamosa ••••••••••••••.•••••••• 1,705",523,,"2,047",73 922
"Larimer ••••••.••••••••••••••••••••••••••••••••• 300 1,201","Conejos •••••••••••••••••••••••• 923 1,827",,,78 759,119 546
"Moffat ••••••••••••••••••••••••••••••••••••••••• 502 2,308 49 6",Mineral •••••••.•••••••••••••••• 35 147,,,32 191,10
"Routt •••••••••••••••••••••••••••••••••••••••••• 773 3,218 39 1","Rio Grande •••••••••••••••••••• 595 2,006",220,,"1,618",28 388
"Summit •••••••••••••••••••••••••••••••••••.••• 182 1,196 197",Saguache ••••.••••••••••••••••• 140 717,,,45 636,15 273
"Total •••••••••••••••••••••••••••••••••••••• 3,225 12,661 364 62","Total -------- .. ------------- 2,148 6,402",898,,"5,251","235 2,139"
"STATE REPRESENTATIVE, COUNTIES OF EAGLE, GARFIELD,","STATE REPRESENTATIVE,_ COUNTIES","OF CHAFFEE,",,,"FREMONT,"
"LAKE, PITKIN AND RIO BLANCO","LAKE, t""ARK",AND TELLER,,,
(Elect One),(Elect,One),,,
Fifty-seventh District DanielJ. Michael L.,Sixty-First District,Carl,,,Harold R.
Comcowich Strang,,Feldhamer,,,Koster
-Dem. -Rep.,,-Dem.,,,-Rep.
Primary General Primary General,,Primary,,General,Primary General
Counties Election Election Election Election,Counties,Election,,Election,Election Election
"Eagle ••••••••••••••••••••••••••••••••••••••••••• 389 1,149 260 1,740",Chaffee •••••••••••••••••••••••••••••••••••••••••,393,,"1,694","304 2,362"
"Garfield ••••••••••••••••••••••••••••••••••••••• 1,064 1,741 920 4,915",Fremont •••••••••••••••••••••••••••••••••••••••,594,,"2,603","1,227 3,114"
Lake •••••••••••••••••••••••••••••••••••••••••••• 78 227 30 191,Lake ••••••••••••••••••••••••••••••••••••••••••••,665,,"1,311",131 911
"Pitkin •••••••••••••••••••••••••••••••••••••••••• 700 894 264 3,462",Park •••••••••••••••••••••••••••••••••••••••••••.,196,,621,379 736
"Rio Blanco •••••••••••••••••••••••••••••••••••• 434 442 355 1,492",Teller ••••••••••••••••••••••••••••••••••••••••.••,49,,168,89 287
"Total •••••••••••••••••••••••••••••••••••••• 2,665 4,453 1,829 11,800",Total ••••••••••••••••..••••••••••••••••••••,"1,897",,"6,397","2,130 7,410"
Pueblo ••••••••••••••••••••••••••••••••••••••••••••••••••••••••••,,"1,050 2,189",Tot al,••.•.••.••••.••••.•••••••••••••.•.•••••.•.•••••.••.•••••,"10,006","72,688"
Total •••••••••••••••••••••••••••••••••••••••••••••••••••••••,,"5,405 11,072",,,,
"","COUNTY STATE REPRESENTATIVE, COUNTIES OF BACA,",,,"DISTRICT ATTORNEY, DENVER",,
"","BENT, OTERO AND PROWERS",,,(Elect One},,
"",(Elect One},,,,,
"",,,second Judicial,District,,
Sixty-Third,District J. Gerald,Forrest G.,,,Primary,General
"",Allmendinger,Burns,,,Election,Election
"",-Rep.,-Dem.,,,,
"",,,"Seccombe, Jarvis-Rep. ··--·----------------------------···· •••",,"23,004","81,874"
"",Primary General,Primary General,,,,
Counties,Election Election,Election Election,"Tooley, Dale-Dem. ••••••••••••••••••••••••••••.••••.••••••••••",,"38,128","114,456"
