"CONEJOS 3,033 COSTILLA","4,233 2,183",,,,"3,528 1,582 1,780 1,038",,,"2,082 1,253 286 1.324",,,647 495 258,,,,23.7 14.0 16.3
"",CROWLEY,"1,928","1,595",747,711,"1,458",137,8.5
"",CUSTER,"1,007",802,317,404,721,81,10.0
"",DELTA,"10,257","8,709","3, 762","4,161","7,923",786,9.0
"",DENVER,"293,462","229,672","96,703","83,122","179,825","49,847",21.7
"",DELORES,927,769,391,232,623,146,18.9
"",DOUGLAS,"8,987","7,851","2,799","4,296","7,095",756,9.6
"",EAGLE,"5, 857","4,709","2, 069",1t884,"3,953",756,16.0
"",ELBERT,"2, 871","2,499","1, 145","1,097","2,242",257,10.2
"",EL PASO,"110,273","86,906","29,418","36,009","65,427","21,479",24.7
"",FREMONT,"13,827","10,915","4, 727","3,980","8,707","2,208",20.2
"",GAR Fl ELD,"9,964","8,008","3,000","3,535","6,535","1,473",18.3
"",GILPIN,"1,438","1,118",494,362,856,262,23.4
"",GRAND,"3,423","2,802","1, 130","1,333","2,463",339,12.0
"",GUNNISON,"5,598","4,206","1,472","1,830","3,302",904,21.4
"",HINSDALE,375,291,90,152,242,49,16.8
"",HUERFANO,"4,0q4","3,349","2, 062",928,"2,990",359,10.7
"",JACKSON,947,767,337,356,693,74,9.6
"",JEFFERSON,"174,308","147,023","60,479","70,952","131,431","15,592",10.6
"",KlOWA,"1,412",1t159,497,566,"1,063",96,8.2
"",KIT CARSON,"4,334","3,712","1,573","1,743","3,316",396,10.6
"",LAKE,"4,114","3,316","1,643",927,"2,570",746,22.4
"",LA PLATA,"12,893","10,763","4,043","4,978","9,021","1,742",16.1
"",LARIMER,"64,623","54,200","21,988","25,190","47,178","7,022",1.2.9
"",LAS ANIMAS,"9,407","7,548","4,283","2,635","6,918",630,8.3
"",LINCOLN,"2,916","2,467","1,182","1,071","2,253",214,8.6
"'""""'.J",,,,,,,,
"'""""'.J",LOGAN,"9,652","8,369","4,108","3,513","7,621",748,8.9
"",,,,,,,,,,,,,,,,,,,,,64
MOFFAT 840 MONTEZUMA 9.4 MONTROSE 19.8 MORGAN,"4,788 9,908 10,618 6,637",,,,"3,836 8,8oo 8,465 5,358",,,,"1,448 3,618 3,209 2,475",,,,"1,548 2,376 3,575 4,048",,,,"2,996 4,851 6,784 7,666",,,,"14.4 21.8 507 1,681 1,134 12.8"
OTERO 21.2 OURAY 10.8 PARK,"11,090 2,409 1,257",,,,"9,089 1,061 1,912",,,,"3,880 442 762",,,,"3,280 815 504",,,,"7,160 1,577 946",,,,"1,929 335 115 17.5"
PHILLIPS,"2,850",,,,"2,438",,,,"1,166",,,,"1,050",,,,"2,216",,,,222 9.1
PITKIN,"7,528",,,,"5,547",,,,"2,094",,,,"1,922",,,,"4,016",,,,1t531 27.6
PROWERS,"6,677",,,,"5,679",,,,"2, 33 7",,,,"2,371",,,,"4,708",,,,971 17.0
PUEBLO,"62,124",,,,"50,196",,,,"27,793",,,,"14,506",,,,"42,299",,,,"7,897 15.7"
RIO BLANCO,"2,754",,,,"2,168",,,,792,,,,985,,,,"1,777",,,,391 18.0
RIO GRANDE,"5,053",,,,"4,446",,,,"1,857",,,,"2,212",,,,"4,069",,,,377 8.4
ROUTT,"6,551",,,,"5,308",,,,"2, 603",,,,"1,865",,,,"4,468",,,,840 15.8
SAGUACHE,"2,815",,,,"2,335",,,,"1,194",,,,869,,,,"2,063",,,,272 11.6
SAN JUAN,586,,,,435,,,,212,,,,171,,,,383,,,,52 11.9
SAN MIGUEL,"2, 076",,,,"1,477",,,,715,,,,419,,,,"1,134",,,,343 23.2
SEDGWICK,"2,014",,,,"1,761",,,,748,,,,855,,,,"1,603",,,,158 8.9
GUNNISON,"5, 59·8","4,152","1, 383","1,914","3,297",855,20.5
HINSDALE,375,282,98,145,243,39,13.8
HUERFANO,"4,094","3,319","2,135",864,"2,999",320,9.6
KIOWA,"1,412","1,153",546,551,"1,097",56,4.8
LAKE,"4,114","3,284",1' 533,973,"2,506",178,23.6
LA PLATA,"12,893","10,678","3,422","5,466","8,888","1,790",16.7
LAS ANIMAS,"9,407","7,477","4,673","2,142","6,815",662,8.8
MINERAL,591,438,234,146,380,58,13.2
MONTEZUMA,"6,637","5,316","2,345","2,413","4,758",558,10.4
MONTROSE,"9,908","8,338","3,171","3,763","6,934",1.404,16.8
OTERO,"11,090","9,055","2,794","5,212","8,006","1,049",11.5
OURAY,"1, 257",1' 051,409,526,935,116,11.0
PARK,"2,301","1, 807",704,823,"1,527",280,15.5
PROWERS,"6,677","5,663","3,101","2,051","5,152",511,9.0
PUEBLO,"62,124","49,772","26,381","16,106","42,487","7,285",14.6
RIO GRANDE,"5,053","4,426","1,936",2t115,"4,051",375,8.4
SAGUACHE,"2,815","2,279","1,241",817,"2,058",221,9·.6
SAN JUAN,586,423,204,171,375,48,11.3
SAN MIGUEL,"2,076","1,420",700,432,"1,132",288,20.2
TELLER,"3,656","2,572","1,01«;","1,099","2,118",454,17.6
ADAMS,,"56,646","45,468","22,819","17,920","40.,739","4,729",10.4
CLEAR CREEK,,"3,392","2,710",869,1t104,"1,973",737,27.1
EAGLE,,"5,857","4,651","1,906","1,994","3.,900",751,16.1
GARFIELD,,"9,323","7,431","2,6~4","3,848","6,462",969,13.0
GILPIN,,"1,438","1,090",441,369,810,280,25.6
GRAND,,"3,423","2,757",947,"1,438","2,385",372,13.4
JACKSON,,947,759,267,429,696,63,8.3
LARIMER,,"64,623","53,744","21,316","25,339","46,655","7,089",13.1
LOGAN,,"9,652","8,311","3,335","4,141","7,476",835,10.0
MESA,,"33,397","28,345","10,886","14,042","24,928","3,417",12.0
MOFFAT,,"4,788","3,224","1,142","1.,693","2,835",389,12.0
MORGAN,,"10.,618","8,721","3,080","4,349","7,429","1,292",14.8
PHILLIPS,,"2,850","2,427",960,"1,201","2,161",266,10.9
PITKIN,,"7.,528","5,358",lt 812,"2.,023","3,835","1.,523",28.4
RIO BLANCO,,"2,754","2,155",681,"1,102","1,783",372,17.2
ROUTT,,"6,551","5,225","2,222","2,117","4.,339",886,16.9
SEDGWICK,,"2.,014","1,745",582,991,"1,573",172,9.8
SUMMIT,,"4,210","3,137","1,079","1,400","2,479",658,20.9
WASHINGTON,,"3,295","2,842",999,"1,495","2,494",348,12.2
WELD,,"49,783","40,944","16,604","19,314","35.,918","5,026",12.2
YUMA,,"5,416","4,594",1. 752,"2,314","4,066",528,11.4
TOTAL,,"288,505","235.,638","96,313","108,623","204,936","30,702",13.0
TOTAL,,,"27,379 21,185","13,839",,"13.,8.'39","7,346",34.6
"",,,"STATE SENATOR, FOURTH DISTRICT",,,,,
"",,,"# Registered # Voting",D. Sandoval (D),,Total,No Vote,%No Vote
DENVER,,,"26,704 19,838","11,904",,"11,904","7,934",39.9
TOTAL,,,"26,704 19,838","11,904",,"11,904","7,934",39.9
"",,,"STATE SENATOR, FIFTH DISTRICT",,,,,
"","# Registered",,"# Voting Holme (D)",Parrill (R),,Total,No Vote,%No Vote
OfNVER,41' 412,,"32.254 16,36 7",11 .. 523,,27.890,"4,364",13.5
TOTAL,"52,506 41' 938","15,aa6","20,190",,"36,076","5,862",13.9
"","STATE SENATOR, TENTH DISTRICT",,,,,,
"","# Registered # Voting",Duran (D),Harding (R),,Total,No Vote,'Yo No Vote
EL PASO,",3,148 25,466","a, 957","11,817",,"20,774","4,692",18.4
~ r,,,,,,,
",..,', '~",,,,,,,
"""(.QTAL","33,148 25,466","a, 957","11,817",,"20,774","4,692",18.4
"},)",,,,,,,
"","STATE SENATOR, TWELFTH DISTRICT",,,,,,
"","# Registered # Voting",Gilchrist (D),McCormick (R),,Total,No Vote,%No Vote
at PASO,"12,395 9,619","2,512","5,305",,"7,817","1,802",18.7
FREMONT,"13, a27 10,6'59","1,989","4,377",,"6,366","4,293",40.2
T1ELLER,"3,656 2,494",205,284,,489,"2,005",ao.3
TOTAL,"29,a78 22,772","4,706","9,966",,"14,672","8,100",35.5
JEFFERSON,"34,937 28,737","10,612","16,050",,"26,662","2,075",,7.2
TOTAL,"34,937 2a,737","10,612","16,050",,"26,662","2,075",,1.2
"","STATE SENATOR, SIXTEENTH DISTRICT",,,,,,,
"","# Registered # Voting",Flett (D),Meiklejohn (R),,Total,No Vote,'Yo,No Vote
BOULDER,"4,801 3,796",1r 931,"1,374",,"3,305",491,12.9,
GILPIN,"1,43a 1,101",462,445,,907,194,17.6,
JEFFERSON,"45,591 3a,747","15,673","17,a35",,"33,508","5,239",13.5,
DENVER,,"6,415 4,605","2,689",,"2,689","1,916",41.6
TOTAL,,21' 840 2lt 849,"14, 83 7",,"14,837","7,012",32.0
"",,"STATE SENATOR, TWENTIETH DISTRICT",,,,,
"","#",Registered # Voting H. Fowler (R),Kowal (D),,Total,No Vote,%No Vote
ARAPAHOE,"34,072","28,001 13,921","11,203",,"25,124","2,877",10.2
TOTAL,"34,072","28,001 13.~21","11,203",,"25,124","2,877",10.2
"",,"STATE SENATOR, TWENTY-FIRST DISTRICT",,,,,
"","#",Registered # Voting Allshouse (R),Steele (D),,Total,No Vote,%No. Vote
ARAPAHOE,"35,789","29,133 15,103","10,749",,25.852,3t281,11.2
DENVER,,"4,053 2,973 942","1,421",,"2,363",610,20.5
TOTAL,"39,842","32,106 16,045","12,170",,"28,215","3,891",12.1
ARAPAHOE,"47,964","39,680","12,890","22,033",660,"35,583","4,097",10.3
CROWLEY,"1,928","1,570",704,700,56,"1,460",110,7.0
DOUGLAS,"8,987","7,196","1,881","4,015",425,"6,321",875,12·1
ELBERT,"2,871","2,455",925,"1,192",126,"2,243",212,8.6
lINCOLN,"2,916","2,449",969,"1,246",89,"2,304",145,5.9
TOTAL,"64,666","53,350","17,369","29,186","1,356","47,911","5,439",10.1
GARFIFl.O,"9,964",7. 963,3.402,3. 731,7.133,830,10.4
GRANO,3.423,z. 783,1. 220,1.448,"2,668",115,4.1
.JACKSON,'947,765,461,291,752,13,1.6
t /iKF,4.114,3 .. 298,1. 73 3,996,2.729,569,17.2
"",,,,1.554,3.468,360,9.4
MCFFAT,4.788,3.828,1.914,,,,
PITKIN,1. 528,"5, 444","2,009",2.824,4.833,611,11.2
"",,,,,"2.,047",114,5.2
RIO BLANCO,2.754,2. 161,850,1.197,,,
ROUTT,o.551,5. 271,3' 351,1. 644,4.995,276,5.2
SUMMIT,4.210,3. 156,1.444,1.314,2. 758,398,12.6
LARIMER,"19,960","16,483","5,666","9,017","14,683","1,8oo",10.9
MORGAN,"5,455","4,509","1, 76q","2,203","3,972",537,11.9
WELD,"14,197","11,889","5,822","4,899","10,721","1,168",9.8
TOTAL,"39,612","32,881","13,257","16,119","29,376","3,505",10.6
ADAMS,"20,652 15,575","12,362","12,362",,"3,213",20.6
TOTAl,"20,652 15,575","12,362","12,362",,"3,213",20.6
"","STATE REPRESENTATIVE, THIRTY-SECOND DISTRICT",,,,,
"","# Registered # Voting",Hayes (D),,Total,No Vote,%No Vote
ADAMS,"9,476 7,513","5,256",,"5,256","2,257",30.0
DENVER,"6,415 4,603",2' 68-t,,"2,687","1,916",41.6
TOTAL,"15,891 12,116","7,943",,"7,943","4,173",34.4
TOTAL,"22,952 19,066","10,204","7,488",,"17,692","1,374",7.2
"","STATE REPRESENTATIVE, THIRTY-FOURTH DISTRICT",,,,,,
"","# Registered # Voting Baca-Barragan",(D),Stahl (R),,Total,No Vote,%No Vote
AOAMS,18.418 14.858,a. 415,5.197,,"13,612",1' 246,8.3
OFNVFR,695 513,257,80,,337,176,34.3
ARAPAHOE,"29,307","24,303","15,646","6,211","21,857","2,446",10.0
TOTAL,"29,307","24,303","15,646",,"21,857","2,446",10.0
PUEBLO,,"18,292 14,221","10,416",,"10,416","3,805",26.7
TOTAL,,"18,292 14,221","10,416",,"10,416","3,805",26.7
"",,"STATE REPRESENTATIVE, FORTY-FIFTH DISTRICT",,,,,
"","#",Registered # Voting lloyd (D),Yelek (R),,Total,No Vote,%No Vote
LARIMFR,26.811,22 .. 480 10.681,10.113,,"20,794",1.686,7.5
TOT At..,26.811,"22.480 10,681",10. 113,,"20,794","1,686",7.5
WELD,"1,725 1,403",627,618,"1,245",,158,11.2
TOTAL,"25,487 21' 0 77","11,494","7,692","19,186",,"1,891",8.9
"","STATE REPRESENTATIVE, FIFTIETH DISTRICT",,,,,,
"","# Registered # Voting",Karre (D),Sears (R),Total,,No Vote,%No Vote
WElD,"17,058 13,741","6,103","6,554","12,657",,"1,084",1.8
TOTAL,"17,058 13,741","6,103","6,554","12,657",,"1,084",7.8
"","STATE REPRESENTATIVE, FIFTY-FIRST DISTRICT",,,,,,
"","# Registered # Voting",Roberts (D),Younglund (R),Total,,No Vote,%No Vote
WElD,"16,698 13,712","5,155","7,296","12,451",,"1,261",9.1
TOTAL,"16,698 13,712","5, 155","7,296","12,451",,"1,261",9.1
"","STATE REPRESENTATIVE, FIFTY-SECOND DISTRICT",,,,,,
"","# Registered # Voting",Burrows (D),Hume (R),Total,,No Vote,%No Vote
BOULDER,"25,806 21,306","a, 380","11,510","19,890",,"1,416",6.6
CLEAR CREEK,,"3,392 2-,713","1, 375",864,"2,239",,474,17.4
EAGLE,,"5, 857 4,432",166,71,237,,"4,195",94.6
GILPIN,,"1-,438 1,102",433,435,868,,234,21.2
GRAND,,"3,423 2,781","1,971",682,"2,653",,128,4.6
JACKSON,,947 763,548,203,751,,12,1.5
LARIMER,,"3,188 2,681","1,415",961,"2,376",,305,11.3
MOFFAT,,"4,788 3,239","2,005","1-,177","3,182",,57,1.7
ROUTT,,"6,551 5,267","3,197","1,735","4,932",,335,6.3
SUMMIT,,"4,210 3,153","1,593","1,047","2,640",,513,16.2
TOTAL,,"33,794 26,131","12,703","7,175","19,878",,"6,253",23.9
"",,"STATE REPRESENTATIVE, FIFTY-SEVENTH DISTRICT",,,,,,
"",,"# Registered # Voting",Dick (D),Inscho (R),Total,,No Vote,%No Vote
EAGLE,,"5,857 4,656","2, 561","1,525","4-,086",,570,12.2
GARFIELD,,"9,964 7,975","4, 012","3,163","7,175",,800,10.0
LAKE,,"4,114 3,114",265,280,545,,"2,569",82.4
PITKIN,,"7,528 5,505","4,116","1,075","5,191",,314,5.7
RIO BLANCO,,"2,754 2,163","1,184",864,"2,048",,115,5.3
TOTAL,,"30,217 23,413","12,138","6,907","19,045",,"4-,368",18.6
"",,,165,165,101,37.9
HINSDALE,375,266,,,,
MONTEZUMA,460,389,230,230,159,40.8
MONTROSE,"9,908","8,256","5,962","5,962","2,294",27.7
OURAY,"1,257","1,042",772,772,270,25.9
SAN JUAN,586,408,276,276,132,32.3
"",,,,,"1,387",107,",7.1"
ARCHULETA,1' 826,"1,494",655,732,,,
"",,,,,,897,8.3
lA PLATA,"12,893","10,722","3,938","5,887","9,825",,
MONTEZUMA,"6,177","4,939","2,210","2,457","4,667",272,5.5
TOTAL,"20,896","17,155","6,803","9,076","15,879","1,276",7.4
CONEJOS,"4,233","3,516",2;092,"1,290","3,382",134,3.8
MINERAL,591,441,127,285,412,29,6.5
RIO GRANDE,"5,053","4,438",1r352,"2,980","4,332",106,2.3
SAGUACHE,"2,815","2, 304",969,"1,266","2,235",69,2.9
TOTAL,"18,672","15,697","6,458","8,803","15,261",436,2.7
LAKE,"4,114","3,247 664","1,402",92,,"2,158","1,089",3 3. 5
PARK,"2,409","1,890 714",844,78,,"1,636",254,13.4
TELLER,898,673 247,336,24,,607,66,9.8
TOTAL,"27,576","21 '683 5, 755","8,501",900,,"15,156","6,527",30.1
"",,"STATE REPRESENTATIVE, SIXTY-SECOND DISTRICT",,,,,,
"",,"# Registered # Voting",Massari (D),P. Valdez (R),,Total,No Vote,%No Vote
COSTILLA,,"2,183 1,570",733,707,,"1,440",130,8. 2
"",KIT CARSON,,"4,334","3,698","2,493",990,,,3.2
"",LINCOLN,,"2,916","2,458","1,783",594,"2,377",81,
"",MORGAN,,"10,618","8,444","2, 104","1,409","3,513","4,931",58.3
0,,,,,,746,"2,454",194,7.3
<0,WASHINGTON,,"3,077","2,648","1,708",,,,
CHEYENNE,"1,556","1,308",898,347,"1,245",63,4.8
"",,,,215,646,35,5.1
ELBERT,772,681,431,,,,
KIOWA,"1,412","1,153",764,339,"1,103",50,4.3
"",,,"2,493",990,"3,483",215,5.8
TOTAL,"25,500 21,099","10,600","4,903",,"15,503","5,596",26.5
"","STATE REPRESENTATIVE, SIXTY-FIFTH DISTRICT",,,,,,
"","# Registered # Voting",Sprague (D),Yost (R),,Total,No Vote,%No Vote
LOGAN,"9,652 8,3~0","3,965","4,176",,"8,141",209,2.5
PHILLIPS,"2,850 2,433","1,264","1,122",,"2,386",47,1.9
SEDGWICK,"2,014 1,757",780,911,,"1,691",66,3.7
WASHINGTON,218 202,76,122,,198,4,1.9
YUMA,"5,416 4,584","1,651","2,088",,"3,739",845,18.4
TOTAL,"20,150 17,326","7,736","8,419",,"16,155","1,171",6.7
"","DISTRICT ATTORNEY, FIRST JUDICIAL DISTRICT",,,,,,
"","# Registered # Voting",Brown (R),Candell (D),,Total,No Vote,%No Vote
GILPIN,"1,438 1,099",460,422,,882,217,19.7
JEFFERSON,"174,308 145,874","85,889","47,677",,"133,566","12,308",8.4
TOTAL,"175, 746 146,973","86,349","48,099",,"134,448","12,525",8.5
DENVER,,"293,462 226,476","13 2, 023","132,023",,"94,453",41.7
TOTAL,,"293,462 226,476","132,023","132,023",,"94,453",41.7
"",,"DISTRICT ATTORNEY, THIRD JUDICIAL DISTRICT",,,,,
"",,"# Registered # Voting",lopez (D),,Total,No Vote,%No Vote
HUERFANO,,"4,094 3,270","2,279",,2t279,991,30.3
"LAS ANI""1AS",,"9,407 7,332","5,505",,"5,505","1,827",24.9
TOTAL,,"13,501 10,602","7,784",,"7,784","2,818",26.5
"",,"DISTRICT ATTORNEY, FOURTH JUDICIAL DISTRICT",,,,,
"","#",Registered # Voting Carew (D),Russel (R),,Total,No Vote,%No Vote
EL PASO,110.273,"66.126 36,142","42,292",,"18,434","7, 692",8.9
TELLER,,"3,b5b 2.590 l '30 1",1. 128,,"2,429",161,6.2
EAGLE,,"5,857 4,582","2,C,75",,"2,975","1,607",35.0
LAKE,,"4,114 3,066","1,914",,"1,914","1,152",37.5
SUMMIT,,"4,210 3,088",1' 745,,"1,745","1,343",43.4
TOTAL,,"17,573 13.,407","7,769",,"7,769","5,638",42.0
"",,"DISTRICT ATTORNEY, SIXTH JUDICIAL DISTRICT",,,,,
"","#",Registered # Voting Childress (D),Westberg (R),,Total,No Vote,%No Vote
ARCHULETA,,"1,826 1,497 728",669,,1 '397,100,6.6
LA PLATA,"12,893","10,709 3, 759","5,843",,"9,602","1,107",10.3
SAN JUAN,,586 427 143,263,,406,21,4.9
TOTAL,"15,305","12,633 4,630","6,775","11,405",,"1,228",9.7
"",,"DISTRICT ATTORNEY, SEVENTH JUDICIAL DISTRICT",,,,,
"","#",Registered # Voting Harmsen (R),Cambell (I),,Total,No Vote,%No Vote
DELTA,"10,257","8,645 4.,678","2,981",,"7,659",986,11.4
GUNNISON,,"5,598 4,135 2,104",835,,"2,939","1,196",28.9
HINSDALE,,375 277 166,75,,241,36,12.9
MONTROSE,,"9,908 8,342 4,074","3,071",,"7,145","1,197",14.3
OURAY,,"1,257 1,053 551",444,,995,58,5.5
CHAFFEE,,,"6,328 5,187","3,012",470,,"3,482","1,705",32.8
CUSTER,,,"1,007 788",593,157,,750,38,4.8
FREMONT,,,"13,827 10,838","7,810","2,205",,"10,015",823,7.5
PARK,,,"2,409 1,872",976,306,,"1,282",590,31.5
TOTAL,,,"23,571 18,685","12,391","3,138",,"15,529","3,156",16.8
"",,,"DISTRICT ATTORNEY, TWELFTH JUDICIAL DISTRICT",,,,,,
"","# Registered",,"# Voting Farish (R)",Klodzinski (D),Miller (I),,Total,No Vote,%No Vote
ALAMOSA,"5,980",,"4,987 1, BOO","1,362","1,649",,"4,811",176,3.5
CONEJOS,"4,233",,"3,513 1,125","1,234",805,,"3,164",349,9.9
COSTILLA,"2,183",,"1,562 381",685,223,,"1,289",273,17.4
MINERAL,591,,438 159,121,140,,420,18,4.1
RIO GRANDE,"5,053",,"4, !t43 1,700",792,"1,841",,"4,333",110,2.4
LOGAN,"9,652 8,236","6,041","6,041",,"2,195",26.6
MORGAN,"10,618 8,658","5,693","5,693",,"2,965",34.2
PHILLIPS,"2,850 2,398","1,376","1,376",,"1,022",42.6
SEOGW ICK,"2,014 1,725","1, 179","1,179",,546,31.6
WASHINGTON,"3,295 2,825","1, 864","1,864",,961,34.0
YUMA,"5,416 4,559","3,115","3,115",,"1,444",31.6
TOTAL,"38,179 32,053","21,648","21,648",,"10,405",32.4
"","DISTRICT ATTORNEY, FOURTEENTH JUDICIAL DISTRICT",,,,,
"","# Registered # Voting",Multz (R),Total,,No Vote,% No Vote
GRANO,"3,423 2,730",1' 979,"1,979",,751,27.5
MOFFAT,"4,788 3,190","2,254","2,254",,936,29.3
ROUTT,"6,551 5,173","3,536","3,536",,"1,637",31.6
TOTAL,"14,762 11,093","7,769","7,769",,"3,324",29.9
"","DISTRICT ATTORNEY, FIFTEENTH JUDICIAL DISTRICT",,,,,
"","# Registered # Voting Emeson (D)",J>;ieschburg (R),Total,,No Vote,%No Vote
BACA,"3,062 2t 586 1t 177","1,239",2t416,,170,6.5
CHEYENNE,"1,556 1,296 307",853,"1,160",,136,10.4
KIOWA,"1,412 1,148 436",662,"1,098",,50,4.3
PROWERS,"6,677 5,655 1,788","3,2 82","5,010",,585,10.3
BENT,"3,124 2,436","1,327","1,327",,"1,109",45.5
CROWLEY,"1,928 1' 53 7","1, 058","1,058",,47q,31.1
OTERO,"11,090 8,871","4,453","4,453",,"4,418",49.8
TOTAL,"16,142 12,844","6, 838","6,838",,"6,006",46.7
"","DISTRICT ATTORNEY, SEVENTEENTH JUDICIAL DISTRICT",,,,,
"","# Registered # Voting",Beacom (D),Total,,No Vote,%No Vote
ADAMS,"98,946 79,052","57,612","57,612",,"21,440",27.1
TOTAL,"98,946 79,052","57,612","57,612",,"21,440",27.1
"","DISTRICT ATTORNEY, EIGHTEENTH JUDICIAL DISTRICT",,,,,
"","# Registered # Voting","Gallagher, Jr. (R)",Total,,No Vote,%No Vote
ARAPAHOE,"121,478 99.,179","60,767","60,767",,"38,412",38.7
ADAMS,"98,946","81,465","47,113","31,605","78,718","2, 741",3.3
ALAMOSA,"5,980","5,025",1' 813,"2, 766","4,579",446,8.8
ARAPAHOE,"121,478","103,377","50,234","47,863","98,097","5,280",5.1
ARCHULETA,1. 826,1. 507,515,598,"1,113",394,26.1
BACA,"3,062","2,597",715,"1,516","2, 231",366,14.0
BENT,"3,124",2. 499,756,1. 492,2.248,251,10.0
BOULDER,"103,376","83,359","39,451","37,232","76,683","6,676",8.0
CHAFFEE,6.328,"5,233",2.022,"2,597","4,619",614,11.7
CHEYENNE,1.556,1.312,363,'816,"1,179",133,10 •. 1
ClEAR CREEK,"3,392",2. 729,1 '22 5,"1,261","2,486",2-!t3,8.9
CONEJOS,"4, 233",3.528,970,"1, 564","2,534",994,28.1
COSTILLA,2.183,1. 582,491,438,929,653,41.2
CROWlEY,1. 928,"1,595",545,802,"1,347",248,15.5
CUSTER,"1,007",802,353,394,747,55,6.8
DELTA,10.257,"a, 709","3,252","4, 557","7,809",900,10.3
DENVER,"293,462","229,672","104,001","104,246","208,247","21,425",9.3
DELORES,927,769,224,415,639,130,16.9
DOUGLAS,"8,987","7"" 851","3,999","3, 622","7,621",230,2.9
EAGLE,"5, 857",4.709,"2,622","1,694","4,316",393,8.3
ElBERT,2.871,"2,.499","1,042","1,323","2,365",134,5.3
EL PASO,110.273,"86,906","45,023","37,573","82,596","4,310",4.9
"",FREMONT,13.827,"10,915","3, 593",6-.290,"9,883","1,032",9.4
"",GARFIELD,"9,964","8,008","3, 049'","4,268","7,317",691,8.6
"",GILPIN,1.438,1.118,624,401,"1,025",93,8.3
"",GRAND,3.423,"2,802","1,670",1' 038,"2,708",94,3.3
"",GUNNISON,"5,598",4.206,"1,987","1,950","3,937",269,6.3
"",HINSDALE,375,291,152,126,278,13,4.4
"",HUERFANO,"4, 094","3,349","1.,567","1,071","2,638",711,21.2
"",JACKSON,947,767,318,376,694,73,9.5
"",JEFFERSON,174.308,147.023,"76,319","66,342","142 ,oJJ 1","4,362",2.9
"",KIOWA,"1,412","1,159",359,703,"1,062",97,8.3
"",KIT CARSON,"4.,334","3,712","1,121","2,258","3,379",333,8.9
"",LAKE,4.114,3. 316,1' 527,"1,473","3,000",316,9.5
"",LA PLATA,12.893,"10,763","3, 889","5,475","9,364","1,.399",12.9
"",lARIMER,64.623,"54,200",23' 791,"28,504","52,295","1,905",3.5
"",LAS ANIMAS,9.407,"7,548",3. 768,"2,100","5,868","1,680",22.2
"",liNCOLN,2.916,"2,467",891,"1, 431","2,322",145,5.8
"",LOGAN,"9,652",8.369,"3,440","4,377","7,817",552,6.5
"",MESA,33.397,"28,636",12' 57 2,"14,089","26,661","1,975",6.8
"",MINERAL,591,442,146,268,414,28,6 •. 3
"",MOFFAT,"4,788","3,836",1' 151,"2,250","3,401",435,11.3
"",MONTEZUMA,"6,637","5,358",1. 771,2.884,"4,655",703,13.1
"",MONTROSE,9.~08,"8,465",3. 2.? 9,"4,528","7, 767",698,e.2
"",MORGAN,10.618,"s,8oo","2,993","4,880","7,873",927,10.5
"",,,,,,,,13. • 4
"",OTERO,11.090,9. 089,2. 855,"5,014","],869",1t 220,
"",,,,,,"1,002",59,5.5
......,OURAY,1.257,"1, 061",470,532,,,
1\),,,,,,,,
......,PARK,"2,409",1.912,895,898,"1, 793",119,6.2.
PITKIN,7. 528,"s, 547","3,096","2,233 5,329",,216,3.9
PROWERS,6.677,"5,679",1. 599,"3.179 4,778",,901,15.8
PUEBLO,62.124,"50,196",25.545,"20,322 45,867",,"4,329",6.6
RIO BLANCO,2. 754,"2,168",822,"1,126 lt948",,220,10.1
RIO GRANDE,5.053,"4,446","1,109","2,615 3,724",,722,16.2
ROUTT,6. 551,5. 308,"2,410","2.480 4,890",,418,7.8
SAGUACHE,2.815,2 .. 335,644,"1. 150 1, 794",,541,23.1
SAN JUAN,586,435,207,184 391,,44,10.1
SAN MIGUEL,2.076,1. 477,765,563 1.328,,149,10.0
SEDGWICK,2.014,1' 761,609,911 1.520,,241,13.6
SUMMIT,4.210,3.182,2.010,"1,050 3,060",,122,3.8
TEllER,"3,656",2.619,1. 707,"825 2, 532",,87,3.3
WASHINGTON,"3,295",2. 862,1.072,"1,558 2,630",,232,8.1
WELD,"48.,892","41,184","17,000","21,124 38,124",,"3,060",7.4
YUMA,"5,416",4. 625,1 .. 799,"2.492 4,291",,334,7.2
TOTAL,01361570,1111599,522' 068,"511,1351033,203",,"78,396",7.0
"",ADAMS,"98.,946",81' 465,47.089,"30,372","11,461","4,004",4.9
"",ALAMOSA,"5,980","5,025",1.907,"2,596","4,503",522,10.3
"",ARAPAHOE,121.478,"103,377","69,700",27.812,"97,512","5,865",5.6
"",ARCHUlETA,1 .. 826,1 .. 507,587,489,"1,076",431,28.5
"",BACA,"3,062",2. 597,801,"1,469","2,270",.327,12.5
"",BENT,3.124,2 .. 499,930,1.280,2 .. 210,289,11.5
"",BOUlDER,"103,376","83,359",51.912,26 .. 652,"78,564","4, 795",5.7
"",CHAFF FE,6 .. 328,"5,233","2,097","2,576","4,673",560,10.7
"",CHEYENNE,1.556,"1, 312",524,637,"1,161",151,11.5
"",ClEAR CREEK,"3.,392","2, 729","1,389",1. 066,"2,455",274,10.0
"",CONEJOS,4.233,3. 528,"1.,137","1,359",2w496,1' 032,29.2
"",COSTillA,2.183,1.582,307,572,879,703,44.4
"",CROWlEY,1.928,1. 595,526,854,"1,380",215,13.4
"",CUSTER,"1.,007",802,310,339,649,153,19.0
