"",II REG II VOTE CAND 1,CAND 2,TOTAL NO,VOTE,STATE REPRESENTATIVE-DISTRICT,12 TO SUCCEED,BILL,SWENSON,,,
ARAPAHOE,,,,,,,,,,,
"","1,893",,,,,,,,,,
DENVER,730 384,,,,,,,,,,
"","38,226 26,396 12,573","239 6,974","623 19,547","107 6,849",Bill Swenson,R,,l,,,
TOTAL,,,,,,,,,,,
"","40,119 27,126 12,957","7,213","20,170","6,956","#REG","#VOTE CAND",1,TOTAL,NO VOTE,,
STATE REPRESENTATIVE-DISTRICT,7 TO SUCCEED BENJAMIN,CLARKE,,,"BOULDER 34,679","23,212 16,836",,"16,836","6,376",,
Ben Clarke,,,,,,,,,,,
David Roney,D,l,,,"TOTAL 34,679","23,212 16,836",,"16,836","6,376",,
"",R,2,,,,,,,,,
"","#REG II VOTE CAND 1 CAND",2,TOTAL NO,VOTE,,,,,,,
ADAMS,,,,,,,,,,,
"",0,,,,,,,,,,
DENVER,0 0,,,,,,,,,,
"","31,743 20,200 11,073","0 3,586 14,659",0,"5,541",,,,,,,
OTAL,,,,,,,,,,,
"","31,743 20,200 11,073","3,586 14,659",,"5,541",,,,,,,
"#REG","#VOTE",CAND 1,,CAND 2,,TOTAL,"9,998","6,951","5,037","5,037","1,914"
"41,496","24,715","15,431",,"6,651",,"22,082","30,077","23,505","18,692","18,692","4,813"
"","#REG #VOTE CAND 1",,CAND 2,,TOTAL,,tl REG,,tl VOTE,,CAND 1,,CAND 2,,TOTAL,NO VOTE
ARAPAHOE,"40,235 27,046 B,184",,"15,483",,"23,667",ABJU'AHOE,"30,705",,"16,870",,"9,645",,"5,372",,"15,017","1,853"
TOTAL,"40,235 1,853 27.046 8,184",,"15,483",,"23,667",TQ'l'AL,"30,705",,"16,870",,"9,645",,"5,372",,"15,017",
STATE REPRESENTATIVE-DISTRICT,38 TO SUCCEED,,PHILLIP L.,,PANKEY,STATE REPRESENTATIVE-DISTRICT,,,44 TO,,SUCCEED,,LARRY SCHWARZ,,,
Cindy Castellano,,,,,,,,,,,,,1,,,
"",D,,1,,,vic Meyers,,,,,D,,,,,
Phillip L.,Pankey,,,,,,,,,,R,,2,,,
"",R,,2,,,LarrY Schwarz,,,,,,,,,,
"","#REG # VOTE_ CAND 1",,CAND 2,,TOTAL,NO VOTE,tl REG,,tl VOTE,,CAND 1,,CAND 2,,TOTAL,NO VOTE
ARAPAHOE,"37,363 217 24,932 10,636",,"12,110",,,CtJSTER,"2,276",,"1,664",,336,,"1,111",,"1,447",
JEFFERSON,188 597 156 44,,96,,"22,746 140","2,186 16 :rBJ!MONT PtlEBLO","22,944 10,263",,"14,835 7,060",,"4,024 2,990",,"10,214 3,612",,"14,238 6,602",458
TOTAL,"37,551 25,088 10,680",,"12,206",,"22,886","TELLER 2,202","4,182",,"2,692",,782,,"1,659",,"2,441",251
"",,,,,,,,,,,,,,,"24,728","1,523"
STATE REPRESENTATIVE-DISTRICT,39 TO SUCCEED,,PAUL SCHAUER,,,TO'l'AL,"39,665",,"26,251",,"8,132",,"16,596",,,
Paul D. Schauer,,,,,,STATE REPRESENTATIVE-DISTRICT,,,45 TO,,SUCCEED,,JOYCE R.,,LAWRENCE,
"",R,,1,,,,,,,,,,,,,
"","#REG #VOTE Lawrence CAND",,1 TOTAL,,NO VOTE,Joyce R.,,,,,R,,1,,,
"",,,,,,Brian Miller,,,,,D,,2,,,
ARAPAHOE,"40,938 28,132 20,904",,"20,904",,"7,228",,tl REG,,"#VOTE",,CAND 1,,CAND 2,,TOTAL,NO VOTE
TOTAL,"40,938 28,132 20,904",,"20,904",,"7,228",,,,,,,,,,,
"",,,,,,PUEBLO,"33,650",,"23,141",,"11,708",,"10,070",,"21,778","1,363"
STATE REPRESENTATIVE-DISTRICT,40 TO SUCCEED,,,,,,,,,,,,,,,
"",,GARY,MCPHERSON,,,,,,,,,,,,,
"",,,,,,TOTAL,"33,650",,"23,141",,"11,708",,"10,070",,"21,778","1,363"
Randy Perlis,,,,,,,,,,,,,,,,
"",D,,1,,,,,,,,,,,,,
Gary McPherson,,,,,,STATE REPRESENTATIVE-DISTRICT,,,46,TO,SUCCEED,,GILBERT,,E. ROMERO,
"",R,,2,,,,,,,,,,,,,
"",,,,,,Gilbert E.,Romero,,,,D,,1,,,
"","#REG #VOTE CAND 1",,CAND 2,,TOTAL,NO VOTE,,,,,,,,,,
ARAPAHOE,"34,948 20,909 7,037",,"11,593",,"18,630","2,279","#REG",,"#VOTE",,CAND,,1 TOTAL,,NO VOTE,
TOTAL,"34,948 20,909 7,037",,"11,593",,"18,630","PUEBLO 2,279","31,284",,"20,285",,"15,500",,"15,500",,"4,785",
STATE REPRESENTATIVE-DISTRICT,41 TO SUCCEED PEGGY,,KERNS,,,TOTAL,"31,284",,"20,285",,"15,500",,"15,500",,"4,785",
Bo Cottrell,,,,,,,,,,,,,,,,
"",R,,1,,,STATE REPRESENTATIVE-DISTRICT,,,47,,TO SUCCEED,,MIKE SALAZ,,,
Suzanne Williams,,,,,,,,,,,,,,,,
"",D,,2,,,,,,,,,,,,,
"",,,,,,Mike Salaz,,,,,R,,1,,,
"","#REG #VOTE CAND 1",,CAND 2,,TOTAL,NO VOTE,,,,,,,,,,
VOTE ARAPAHOE,"34,112 19,152 8,090",,"8,341",,"16,431","2,721","#REG",,"# VOTE",,CAND,,1 TOTAL,,NO,
TOTAL,"34,112 19,152 8,090",,"8,341",,"16,431","BACA 2,721 BENT","3,124 3,075",,"2,458 2,326",,"1, 678 1,632",,"1,678 1,632",,,780 694
"",,,,,,,,,"1,435",,"1,058",,"1,058",,,377
STATE REPRESENTATIVE-DISTRICT,42 TO SUCCEED BOB,,HAGEDORN,,,CROWLEY,"1,988",,,,,,,,,
"",,,,,,LASANIMAB,"6,261",,"4, 652",,"3,372",,"3,372",,"1,280",
Bob Hagedorn,,,,,,,,,,,,,,,,
"",D,,1,,,OTERO,"11,378",,"7,850",,"5,865",,"5,865",,"1,985",
Walter E. Cross,,,,,,,,,,,,,,,,
"",R,,2,,,PUEBLO,"4,806",,"3,361",,"2,015",,"2,015",,"1,346",
"",,,,,NO VOTE,,,,,,,,,
"",,,,,,II REG,II VOTE,,CAND 1,,CAND 2,'l'OTAL,,NO VOTE
"WELD 35,652 27,834",,"19,804","19,804",,"8,030","5,169","3,582",,"2,243",,"1,024","3, 267",,315
"TOTAL 35,652 27,834",,"19,804","19,804",,"8,030","30,051","22,240",,"12,908",,"8,542","21,450",,790
"",,,,,,"35,220","25,822",,"15,151",,"9,566","24,717",,"1,105"
STATE REPRESENTATIVE-DISTRICT,49 TO,SUCCEED BILL,JERKE,,,,,,,,,,,
"",,,,,,~~PRESENTATIVE-DISTRICT 55,TO,,SUCCEED,,DAN PRINSTER,,,
Steve Johnson,,,,,,"iJ'l'ATB""'""'",,,,,,,,
Daniel w. 1 (Dan) Dean,,R,,,,,,,,,,,,
"",,D 2,,,,".:toseph V. Marie, II",,,D,,1,,,
"",,,,,,,,,R,,2,,,
"",,,,,,GaYle Berry,,,,,,,,
ll REG ll VOTE,,CAND 1 CAND,2,,'l'OTAL,,,,,,,,,
"",,,,,,VOTE II REG,II VOTE,,CAND 1,,CAND 2,,'l'OTAL,NO
"LARJ:MER 27,719 21,669",,,,,,,,,,,,,,
"WELD 19,390 10,589 8,189",,"13,409 4,927 2,016 5,981",,,"6,943","34,500 JI]!SA","26,710",,"6,614",,"17,060","23,674",,"3,036"
"'l'OTAL 38,308 29,858",,"18,336 3,036 7,997",,"26,333","3,525","34,500","26,710",,"6,614",,"17,060","23,674",,
STATE REPRESENTATIVE-DISTRICT 50,TO SUCCEED,PAT SULLIVAN,,,,STATE REPRESENTATIVE-DISTRICT,56 TO,,SUCCEED,,JACK TAYLOR,,,
Tambor Williams,,,,,,,,,,,,,,
James Riesberg,,R 1,,,,J. B. Smith,,,D,,1,,,
"",,D 2,,,,2 Jack Taylor,,,R,,,,,
ll REG II VOTE,CAND,1 CAND,2,'l'OTAL,NO,II VOTE REG,II VOTE,,CAND 1,,CAND 2,,'l'OTAL,NO VOTE
"WELD 24,141 16,313",,"7,659 6,579",,"14,238","2,075","EAGLE 18,805","11,591",,"3,829",,"6,056",,"9,885","1,706"
"'l'OTAL 24,141 16,313",,"7,659 467 6,579",,"14,238","2,075","QARF:IELD GRAND 7,680 2,652","1,732 4,944",,"817 1,409",,"702 3,068",,"1,519 4,477",213
"",,,,,,"JACKSON 1,189",852,,153,,638,,791,61
STATE REPRESENTATIVE-DISTRICT 51,TO SUCCEED,WILLIAM,KAUFMAN,,,"ROUTT 12,413","7,945",,"2,325",,"5,042",,"7,367",578
Lenard Larkin,,,,,,,,,,,,,,
"",,D,,,,"TOTAL 42,739","27,064",,"8,533",,"15,506","24,039",,"3,025"
William G. Kaufman,,1,,,,,,,,,,,,
R Dan Cochran,,2,,,,,,,,,,,,
"",,L 3,,,,STATE REPRESENTATIVE-DISTRICT,57,TO,SUCCEED,,RUSSELL,GEORGE,,
"",,,,,,,,,R,,1,,,
ll REG Russell George ll VOTE CAND,1,CAND 2 CAND,3,'l'OTAL,NO VOTE,,,,,,,,,
"LARJ:MER 36,696 28,216 6,443",,"17,581 1,938",,"25,962","2,254","#REG","#VOTE",,CAND,,1 TOTAL,,NO VOTE,
"'l'OTAL 36,696 28,216 6,443",,"17.581 1,938",,"25,962","2,254","GARFIELD MOFFAT 19,162 7,822","12,581 4,916",,"9,764 3,724",,"9,764 3,724",,"2,817 1,192",
"2,142 STATE REPRESENTATIVE-DISTRICT 52",TO SUCCEED,STEVE TOOL,,,,"PITKIN 5,885","4,184",,"2,042",,"2,042",,,
"",,,,,,,,,,,,,,572
Stephen C. (Steve) Tool,,,,,,"RIOBLANCO 4,053","2,766",,"2,194",,"2,194",,,
"",,R 1,,,,,,,,,,,,
"",,,,,,"TOTAL 36,922","24,447",,"17,724",,"17,724",,"6,723",
"#REG # VOTE",,CAND 1 TOTAL,,NO,VOTE,,,,,,,,,
"ACQUAFRESCA LARIMER 38,144 26,762",,"18,577 18,577",,,"8,185",STATE REPRESENTATIVE-DISTRICT,58,TO,SUCCEED,,STEVE,,,
"",,,,,,Kay L. Alexander,,,R,,1,,,
"TOTAL 38,144 26,162",,"18,577 18,577",,,"8,185",Cole Wist,,,D,,2,,,
STATE REPRESENTATIVE-DISTRICT 53,TO SUCCEED,PEGGY REEVES,,,,II REG,II VOTE,,CAND 1,,CAND,2,'l'OTAL,NO VOTE
Bob Bacon,,,,,,,,,,,,,,
Thomas L. Lynch,,D 1,,,,"DELTA 10,601","8,030",,"3,867",,"3,760",,"7,627",403
"",,44 R 2,,,,"DOLORES 1,062",836,,418,,374,,792,
"",,,,,,,,,,,,,"3,297",356
"",,,,,,"MONTEZUMA 5,198","3,653",,"2,278",,"1,019",,,
ll REG II VOTE,CAND,1 CAND 2,,'l'OTAL,NO VOTE,"MONTROSE 18,242","12,790",,"6,447",,"5,815",,"12,262",528
"",,,,,,"OURAY 2,560","1,823",,"1,019",,709,,"1,728",95
ARCHULETA LAPLATA,"5,198 26,735",,"3,521 17' 689","1,654 ,AI~APAHOE 11,586","1,654 11,586","1,867 6,103",,,"2,262 1,518",,"1,519 1,201",,905 833,,,,455 277,,"1,360 1,110",,159 91
MONTEZUMA,"7,322",,"4,545","2,661","·CJIBYENNE 2,661","1,884",,,"9,953",,"6,949",,"4,106",,,,"1,959",,"6,065",,884
SANJUAN,566,,383,259,259,124,,ELBERT,"1,159",,904,,711,,,,160,,871,,33
"",,,,,,,,KIOWA,,,,,,,,,,,,,
"",,,,,,,,,"4,537",,"3,517",,"2,419",,,,868,,"3,287",,230
TOTAL,"39,821",,"26,138","16,160","16,160","9,978",,nTCARSON LINCOLN,"2,762",,"2,240",,"1,398",,,,680,,"2,078",,162
"",,,,,,,,]1ROWERS,"6,899",,"4,784",,"3,477",,,,"1,135",,"4,612",,172
STATE REPRESENTATIVE-DISTRICT,,,60 TO,SUCCEED,LEWIS H. ENTZ,,,,"5,794",,"4,487",,"2,900",,,,"1,283",,"4,183",,304
"",,,,,,,,ytlMl\,,,,,,,,,,,,,
Lewis H.,Entz,,,,,,,,,,,,,,,,,,,,
"",,,,R,1,,,TOTAL,"34,884",,"25,601",,"16,749",,,,"6,817",,"23,566",,"2,035"
"","#REG",,"# VOTJi:",CAND,1 TOTAL,NO VOTE,,STATE REPRESENTATIVE-DISTRICT,,,64 TO,,SUCCEED,,,,JEANNE M.,ADKINS,,,
ALAMOSA,"6,523",,"5,112","1 3,979","R 3,979","1,133",,Jeanne M.,Adkins,,,,,,,,,,,,
CONEJOS,"4,430",,"3,474","2,254","2,254","1,220",,,,,,,,,,,,,,,
COSTILLA,"2,332",,"1,698",852,852,846,,,"#REG",,"#VOTE",,CAND,,,,1 TOTAL,,NO VOTE,,
HUERFANO,"4,402",,"3,089","1,623","1, 623","1,466",,,,,,,,,,,,,,,
LASANIMAS,"2,218",,"1,704",890,890,814,,DOUGLAS,"61,988",,"46,141",,"34,568",,,,"34,568",,"11,573",,
MINERAL,601,,460,324,324,136,,,,,,,,,,,,,,,
RIOGRANDE,"6,250",,"4,528","3,599","3,599",929,,TOTAL,"61,988",,"46,141",,"34,568",,,,"34,568",,"11,573",,
SAGUACHE,"3,063",,"2,198","1,294","1,294",904,,,,,,,,,,,,,,,
"",,,,,,,,STATE REPRESENTATIVE-DISTRICT,,,65 TO,,SUCCEED,,,,MARILYN,N. MUSGRAVE,,,
TOTAL,"29,819",,"22,263","14,815","14,815","7,448",,,,,,,,,,,,,,,
"",,,,,,,,Jeff Bauer,,,,,D,,,,1,,,,
STATE REPRESENTATIVE-DISTRICT,,,61 TO SUCCEED,,KEN CHLOUBER,,,Marilyn N.,Musgrave,,,,R,,,,2,,,,
Carl Miller,,,,D,1,,,,II REG,,II VOTE,,CAND 1,,,,CAND 2,,TOTAL,,NO VOTE
Bruce Brayton,,,,,,,,,,,,,,,,,,,,,
"",,,,R,2,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,"4,504",,"7,694",,300
"",,,,,,,,LOGAN,"9,910",,"7,994",,"3,190",,,,,,,,
"",II REG,,"#VOTE",CAND 1,CAND 2 TOTAL,NO,,MORGAN VOTE,"12,445",,"8,857",,"3,750",,,,"4,948",,"8,698",,159
"",,,,,,,,PHILLIPS,"2,824",,"2,243",,734,,,,"1,425",,"2,159",,84
CHAFFEE,"8,227",,"6,643","3,146","3,107","6,253",,SEDGWICK 390,"1,706",,"1,376",,575,,,,759,,"1,334",,42
GUNNISON,"9,572",,"6,093","3,122","2,257 5,379",,,WASHINGTON 7l.4,"3,223",,"2,482",,703,,,,"1,690",,"2,393",,89
HINSDALE,729,,566,202,278,480,,86,,,,,,,,,,,,,
LAKE,"3,807",,2' 514,"1,892","535 2,427",,,TOTAL 87,"30,108",,"22,952",,"8,952",,,,"13,326",,"22,278",,674
PARR,"8,175",,"5,320","2,154","2,711 4,865",,,455,,,,,,,,,,,,,
PITKIN,"4,887",,"2,965","1,491","77l. 2,262",,,DISTRICT 703,ATTORNEY-DISTRICT,,1,,,,,,,,,,
TELLER,"7,337",,"5,239","1,627","3,144 4,771",,,468,,,,,,,,,,,,,
"",,,,,,,,Dave Thomas,,,,,D,,,,1,,,,
TOTAL,"42,734",,"29,340","13,634","12,803 26,437","2,903",,Guy Heyl,,,,,R,,,,2,,,,
STATE REPRESENTATIVE-DISTRICT,,,62 TO SUCCEED,,BRYAN S. SULLIVANT,,,,II REG,,II VOTE,,CAND 1,,,,CAND 2,,TOTAL,,NO VOTE
Bryan S.,Sullivant,,,,,,,,,,,,,,,,,,,,
"",,,,R,1,,,GILPIN,"2,743",,"1,801",,937,,,,700,,"1,637",,164
Ron Jenkins,,,,D,2,,,JEFFERSON,"295,485",,"213,621",,"100,754",,,,"93,806","194,560",,,"19,061"
"","#REG",,"101,691 II VOTE CAND",1,CAND 2 TOTAL,NO VOTE,,TOTAL,"298,228",,"215,422",,,,,,"94,506",,"196,197",,"19,225"
"",,,,,,1,,,,,,,,,
"",,,,,,,,,WELD,"77,699","57,525","39,379","39,379",,"18,146"
"","#REG","# VOTE",,CAND 1,,TOTAL,NO VOTE,,TOTAL,"77,699",57' 525,"39,379","39,379",,"18,146"
GRAND,,,,,,,,,,,,,,,
"","7,681","4,944",,,,,,,,,,,,,
MOFFAT,,,,"3,353",,"3,353",,,,,,,,,
20 ROUTT,"7,823 3,494 12,414","1,591 4,916 1,422 7,945",,"3,494 4,960",,"4,960","2,985",,DISTRICT,ATTORNEY-DISTRICT,,,,,
TOTAL,,,,,,,,,Alex Hunter,,,D,1,,
"","27,918","17,805",,"11,807",,"11,807","5,998",,,,,,,,
"",,,,,,,,,,"#REG","# VOTE",CAND 1,TOTAL,,NO VOTE
DISTRICT,ATTORNEY-DISTRICT,15,,,,,,,,,,,,,
"",,,,,,,,,,"186,562","123,943","83,386","83,386",,"40,557"
Ronald,E. Foster,,,,,,,,BOULDER,,,,,,
"",,,,D,,1,,,,,,,,,
"",,,,,,,,,TOTAL,"186,562","123,943","83,386","83,386",,"40,557"
"","#REG","#VOTE",,CAND 1,,TOTAL,NO VOTE,,,,,,,,
BACA,,,,,,,,,DISTRICT,ATTORNEY-DISTRICT,21,,,,
"","3,125","2,458",,,,,,,,,,,,,
CHEYENNE,"1,519","1,303 1,201",,"1,155",,"1,155",,,,,,,,,
KIOWA,"1 553 1,160",648 904,,553,,,,,Frank J.,Daniels,,D,,,
PROWERS,,,,482,,482,,,,,,,,,
"","6,900","422 4,784",,"3,011",,"3,011","1,773",,,"#REG","#VOTE",CAND 1,TOTAL,,NO VOTE
OTAL,,,,,,,,,,,,,,,
"","12,704","9,347",,"5,201",,"5,201","4,146",,MESA,"64,552","48,950","33,770","33,770",,"15,180"
"",,,,,4,"#REG","#VOTE",CAND l,,CAND 2
"","#REG","#VOTE",CAND l,,CAND 2,"150,494","95,226","49,541",,"29,028"
JEFFERSON,,,,,,"6,524","5,112","2,497",,"1,289"
"","82,756","60,122","13,808",,"6,402","270,189 5,199","166,183 3,521","78,737 1,624",,"42,807 899"
TOTAL,"734 82,756","60,122","13,808",,"6,402","3,125 3,076 186,562","2,458 2,326 123,943","829 1,245 62,425",,"529 22,477"
RTD DIRECTOR-DISTRICT,M,,,,,"8,228","6,643","3,260",,"1,638"
"",,,,,,"1,519","1,201",402,,478
"",,,,,,"6,264","4,296","1,987",,"1,242"
David M. Zimmerman,,,,,,"4,431","3,474","1,551",,830
Robert M. Steele,,,,,l,"2,333","1,698",644,,323
Wm. Ashley McCullough,,,,,"1,435 2","1,989",,752,,425
Karen Benker,,,,,3,"2,277 15,771","1,664 11,612","819 4,957",,"376 3,772"
"",,,,,4,"314,553","198,101","72,784",,"41,186"
"",,,,,,"1,063",836,314,,244
"1,885 JEFFERSON",CAND 3,CAND 4,TOTAL,,NO VOTE,"71,987 18,806","53,092 11,591","24,851 5,953",,"12,625"
"","3,658","17,413","41,281",,"18,841","9,954 257' 064","6,949 177' 210","2,935 84,099",,"2,280 50,930"
TOTAL,,,,,,"22,945","14,835","8,165",,"3,866"
"","3,658","17,413","41,281",,"18,841","Ql\RFIELD 21,815","14,313","7,151",,"3,504"
"",,,,,,"GILPIN 2,743","1,801",754,,565
"",,,,,,"GRAND 7,681","4,944","2,536",,"1,157"
"",,,,,,"GUNNISON 9,573","6,093","2,830",,"1,174"
"",,,,,,HINSDALE 730,566,272,,135
"",,,,,,"IIOERFANO 4,403","3,089","1,370",,773
"",,,,,,"JACKSON 1,190",852,416,,204
"",,,,,,"JEFFERSON 295,485","213,621","102,876",,"62,858"
"",,,,,,"KIOWA 1,160",904,349,,333
"",,,,,,"KITCARSON 4,538","3,517","1,409",,"1,185"
"",,,,,,"LAKE 3,808","2,514","1,215",,596
"",,,,,,"LAPLATA 26,736",17' 689,"9,684",,"3,291"
"",,,,,,"LARIMER 136,955","101,016","48,151",,"22,728"
"",,,,,,"LASANIMAS 8,480","6,356","2,916",,"1,453"
"",,,,,,"LINCOLN 2, 763","2,240",898,,778
"",,,,,,"LOGAN 9,911","7,994","3,365",,"2, 605"
"",,,,,,"MESA 64,552","48,950","22,346",,"16,480"
"",,,,,,MINERAL 602,460,252,,70
"",,,,,,"MOFFAT 7,823","4,916","2,505",,"1,297"
"",,,,,,"MONTEZUMA 12,521","8,198","3,568",,"2,706"
"",,,,,,"MONTROSE 18,243","12,790","5,870",,"3,764"
"",,,,,,"MORGAN 12,446","8,857","4,251",,"2,809"
"",,,,,,"OTERO ll, 379","7,850","4,185",,"1,873"
"",,,,,,"OURAY 2,561","1,823",879,,406
"",,,,,,"PARK 8,176","5,320","2,405",,"1,657"
"",,,,,,"PHILLIPS 2,825","2,243",915,,645
"",,,,,,"PITKIN 10,773","7,149","3,131",,964
"",,,,,,"PROWERS 6,900","4,784","2,174",,"1,298"
"",,,,,,"PUEBLO 80,004","53,847","30,276",,"12,533"
"",,,,,,"RIOB LANCO 4,054","2,766","1,177",,935
"",,,,,,"RIOGRANDE 6,251","4,528","2,478",,"1,047"
"",,,,,,"ROUTT 12,414","7,945","3,851",,"1,460"
"",,,,,,"SAGUACHE 3,064","2,198",942,,459
"",,,,,,SANJUAN 567,383,200,,83
"",,,,,,"SANMIGUEL 4,408","2,780","1,121",,443
"",,,,,,"SEDGWICK 1,707","1,376",598,,363
"",,,,,,"SUMMIT 12,990","8,501","4,290",,"1,409"
"",,,,,,"TELLER 11,520","7,931","3,550",,"2,191"
"",,,,,,"WASHINGTON 3,224","2,482",823,,936
"",,,,,,"WELD 77,699","57,525","29,970",,"14,234"
"",,,,,,"YUMA 5,795","4,487","2,219",,"1,398"
"",,,,,,"TOTAL 2,284,822","1,551,004","730,539",,"394,662"
"COSTILLA 4,431","456 3,474 1,869 1,280","380 1,875",,375,455,374,,369,459
"CROIILEY 2,333","1,283 1,698 1,517 830",,,"1,862","1,277","1,866","1,267","1,870",
"COSTER 1,989","822 1,435 689 362","1,451",,"1,455",827,"1,454",801,"1,440",
"DELTA 2,277","658 1,664 756 403",666,,659,362,695,349,,355
"DEliVER 15,771","751 11,612 763 388",734,,735,404,,395,737,399
"752 DOLORES 314,553","4,889 198,101 3,498",,,759,389,757,388,757,392
"DOuGLAS 1,063","3,489 836 69,522 41,883","4,744",,"4,707","3,459","4,721","3,433","4,606",
"EAGLE 71,987","285 53,092 244","69,463",,"~ 68,950","41,696","69,171","42,135","68,384","41,974"
"277 ELBERT 23,636 ELPASO 18,806 9,954","23,834 11,591 23,443 6,949 5,766 12,629 1,901",,,"DoLoRES DOOGLAS 23,638 274","245 12,481","273 23,601","244 12,413",271,"247 12,561"
"5,749 P'REMoNT 257,064","2,689 177,210 2,299",,,"EAGLE 5,741","1,884","5,738","1,824","5,603","1,829"
"GARFIELD 22,945","2,662 14,835 80,555 49,820","2,657",,"ELBERT 2,636","2,310",,"2,275","2,635","2,295"
"80,423 GILPIN 21,815","49,685 14,313 8,035 3,876",,,"ELPASO 79,753","49,967","80,197",,"80,238","50,051"
"7,770 GRAND 2,743","7,002 1,801 3,438",,,"J'lU!MONT 7,816","3,847","7,819","3,834","7,745","3,809"
"GUNNisoN 7,681","727 4,944 562","6,801",,"GARFIELD 6,843","3,525","6,908","3,463","6,888","3,532"
"HINSDALE 9,573","2,459 6,093 1,179",712,,GILPIN 708,560,707,563,708,563
HOERFANo 730,"1,161 566 2,755 1,149","2,440",,"1,162 CliUIND 2,425","1,161","2,422","1,162","2,424",
"JACKSON 256 JEFFERSON 1,190 4,403","2,662 3,089 852 1,256 260 762 127","2,642",,"1,136 128 GUNNISON HINSDALE 2,645 254","1,155 128",258,"1,134 123","2,612 251","1,156 130"
"KIOWA 295,485","393 213,621 207","1,211",,"727 HOERI'ANO 1,220",727,"1,224",714,"1,224",714
"388 KITCARSON 1,160","381 904 99,800 63,411","99,394",,204 JACKSON 381,212,387,200,,213
"LAKE 4,538","316 3,517 317",,,"63,007 JEFFERSON 98,822","63,184","99,179","62,352","96,551","62,545"
"LAP LATA 3,808","1,275 2,514 1,177","313 1,231",,315 KIOWA 307,312,313,314,312,312
"LARIHER 26,736","1,176 17,689 603","1,144",,"1,174 KITCARSON 1,243","1,170","1,246","1,167","1,230","1,188"
"LASANJ:MAs 136,955 101,016","9,374 3,360","9,370",,"571 LAKE 1,141",598,"1,149",585,"1,138",597
"LINCOLN 8,480","46,198 6,356 21,994",,,"3,310 LAPLATA 9,279","3,335","9,379","3,261","9,264","3,342"
"LOGAN 2,763","2,850 2,240 1,419","45,577",,"21,726 LARIMER 45,901","21,917","45,987","21,701","45,558","21,741"
"MESA 9,911","860 7,994 767","2,743",,"1,381 LASANIMAS 2,799","1,384","2,797","1,356","2,742","1,390"
"MINJl:RAL 64,552","3,265 48,950 2,554",829,,767 LINCOLN 816,761,840,758,823,768
MOFFAT 602,"3,295 460 24,284 13,787","3,293",,"2,435 LOGAN","2,449","3,316","2,435","3,310","2,395"
"MONTEzUMA 7,823","233 4,916 2,431 66","23,715 231",,"13,809 MESA 23,657","13,831","23,749","13,849","23,758","14,059"
"MONTROSE 2,386 MORGAN 3,395 OTERO 12,446 18,243 12,521","8,198 12,790 8,857 5,771 3,432 3,500 2,666 1,318",,,"61 1,250 2,656 MINJl:RAL MONTEZUMA MOFFAT 3,372 2,398 231","60 1,271 2,678","229 2,392 3,402","60 1,263 2,658","224 2,378 3,385","65 1,290 2,696"
"OURAy 11,379","4,178 7,850 2,852","5,623",,"3,514 MONTROSE 5,565","3,564","5,632","3,487","5,598","3,544"
"PARK 2,561","4,212 1,823 1,512","4,174",,"2,816 MORGAN 4,139","2,832","4,161","2,793","4,096","2,847"
"PHILLIPS 8,176","875 5,320 394","3,970",,"1,832 OTERO 3,965","1,832","4,018","1,824","3,979","1,790"
"PITKIN 2,825","2,209 2,243 1,686",864,,397 OOliAY 853,405,866,393,862,394
"PROWERs 10,773","879 7,149 642","2,177",,"1,670 PARK 2,169","1,683","2,212","1,649","2,195","1,667"
"PUEBLO 6, 900","3,033 4,784 949","866 616 2,996",,600 PHILLIPS 862,610,869,609,865,
"RIOBLANCO 80,004 53,847","2,115 1,288","3,045 2,023",,"934 PITKIN 2,979",958,"2,980",959,,939
"RIOGRANDE 4,054","30,333 2,766 12,403",,,"1,257 PROWERS 2,017","1,286","2,030","1,254","2,007","1,260"
"ROUTT 6,251","1,190 4,528 876 30,253","12,227",,"PUEBLO 29,854","12,353","29,998","12,232","30,108","12,492"
"885 2,349 SANJUAN SAGUACHE 12,414 3,064","2,414 7,945 2,198 3,725 1,445 1,093","1,153",,"852 1,062 RIOBLANCO RIOGRANDE 2,335 1,155","872 1,080","1,157 2,372","870 1,046","1,153 2,323","1,070"
"1,449 781 SEDGWICK SANMIGUEL 4,408 567 2,780",825 383 185 486 84,"3,609",,"1,407 473 ROUTT SAGUACHE 3,628 815","1,434 461","3,633 795","1,432 468","3,595 816",458
"179 SOI!MJ:T TELLER 12,990 1,707 8,501 1,376","1,077 555 350 432 177 1,030",,,"86 415 SANMIGUEL SANJUAN 1,043 187",83 425,"1,045",86 421,"175 1,046",88 427
"WASHINGTON 11,520 7,931","4,117 1,420 346 4,027",532,,336 SEDGWICK 522,351,527,,524,352
"WELD 3,224 2,482","3,446 2,145 3,419","1,401",,"SUMMIT 4,037","1,419","4,056","1,414","4,035","1,441"
"YUMA 77,699 57,525",834 964,"2,137",,"TELLER 3,389","2,154","3,327","2,038","3,336","2,124"
"5,795 4,487","28,098 957 2,177 14,318 27,400","812 14,274",,954 WASHINGTON 819,953,831,950,822,
Nancy E.,Rice,-,Yes,11,Jesse c.,Manzanares,-,Yes
"",,,,12,,,,
Nancy E.,Rice,-,No,,Jesse c.,Manzanares,-,No
